of_amp_gls,of_amp_td,emp_amp_scaled,resid_of,resid_emp
8432.805918233262,8432.802262368583,8430.635675322403,5.360235098859368e+17,1.1113220894454218e+18
8434.793958090731,8434.792253940068,8436.58916838102,5.352128668299358e+17,1.110782634183776e+18
8440.917174040867,8440.913657897463,8439.666908746938,5.359605718189203e+17,1.1123663846870284e+18
8439.80624388077,8439.805085665335,8437.000567366913,5.360349728308833e+17,1.1122891098254669e+18
8422.142632094588,8422.140571599066,8424.073385779022,5.3353123061561376e+17,1.1073756981446354e+18
8437.448256069434,8437.447070321488,8439.627082147494,5.3532570200286637e+17,1.1112577624979474e+18
8437.381855796686,8437.381882056063,8439.627929822514,5.354473046130068e+17,1.1113702986393827e+18
8439.502900598372,8439.500793635147,8436.11579614752,5.361269339865075e+17,1.1123396627159432e+18
8425.782078031998,8425.780997057751,8428.471819708686,5.3359303712297664e+17,1.1079335418750547e+18
8440.873237599915,8440.86828497225,8437.598041358277,5.370136421237487e+17,1.1134135046158556e+18
8441.058092071991,8441.053618315625,8439.294710009479,5.355277872220855e+17,1.1119528587399503e+18
8443.855819614708,8443.8569129019,8445.905014742484,5.3636571105558566e+17,1.1131728551435352e+18
8428.204376246744,8428.200770088923,8430.691055234256,5.3393787853426995e+17,1.1086086660332246e+18
8440.682714223987,8440.681062443438,8443.616532609036,5.3635671744771066e+17,1.1127304058472355e+18
8421.353759585802,8421.353371782632,8418.113812102898,5.338819219886351e+17,1.1076190224546779e+18
8437.477762733362,8437.475598395606,8438.708477008837,5.355521380588041e+17,1.111488250256792e+18
8438.326561518945,8438.326330650065,8435.632780617154,5.3561554714423194e+17,1.1116676392196652e+18
8431.782879438002,8431.781458824862,8431.001820711164,5.354504284991684e+17,1.1106093956709908e+18
8476.443510558945,8476.443005065146,8476.534812795726,5.403954762231542e+17,1.1216634476025011e+18
8445.069631929335,8445.06876533743,8442.053487110385,5.365133986921758e+17,1.1134865135055354e+18
8437.472911318537,8437.47092055338,8434.271087230081,5.361910953686569e+17,1.1121266551028654e+18
8436.668274834477,8436.664649876886,8435.663129299346,5.359493769838938e+17,1.1117750397759153e+18
8435.285247181228,8435.285153202232,8435.498096313513,5.353995292553436e+17,1.1110363865150778e+18
8439.859523334751,8439.855758532689,8443.317560777032,5.3564654155432826e+17,1.1119077989226045e+18
8420.755402798879,8420.754880174449,8422.182650339433,5.3326968256724646e+17,1.1069251397913509e+18
8438.592030092592,8438.592774895755,8435.075702686372,5.3573660912491686e+17,1.1118249671862829e+18
8422.510375329102,8422.508590250949,8422.896375316966,5.3372311456038944e+17,1.1076177339343736e+18
8443.409652148786,8443.406118682251,8442.259638845808,5.370146042154405e+17,1.1137608730847826e+18
8426.642983704136,8426.641834117449,8427.912758158374,5.3401774738500896e+17,1.1084756599671473e+18
8439.11450730243,8439.115285157419,8442.151353821411,5.3567461268233344e+17,1.1118341477694648e+18
8436.515657383186,8436.513010984152,8437.0752569605,5.3554572773475795e+17,1.111350518823954e+18
8437.16595563351,8437.166086580903,8435.243941010332,5.360103458872559e+17,1.1119039695495805e+18
8435.662059778633,8435.661466122365,8431.793500536458,5.358922537492349e+17,1.1115806418128e+18
8424.969961877316,8424.968719093664,8421.60847327184,5.347926101761048e+17,1.1090225547737492e+18
8427.120590246981,8427.12000639283,8427.784980837867,5.338608253357826e+17,1.1083838731769158e+18
8437.281166675477,8437.28077393797,8436.876186548272,5.352958609286366e+17,1.1112051749704292e+18
8439.26715397169,8439.263463835547,8441.652097816881,5.350700018853971e+17,1.1112503964706262e+18
8433.779188854014,8433.779339890149,8435.157066143676,5.350339885948364e+17,1.1104652838593434e+18
8436.510193076916,8436.507705287066,8432.676269709573,5.360741019671496e+17,1.111878256018929e+18
8437.36813801357,8437.36787098954,8436.093353182516,5.3575982805635994e+17,1.1116810366393553e+18
8437.338078839608,8437.338054212782,8440.2831749742,5.356168502000228e+17,1.1115338506133632e+18
8432.716047749196,8432.714232342867,8429.149702122355,5.3511509470694016e+17,1.1104014467058295e+18
8438.13436881222,8438.131767713923,8439.521256497957,5.357616802248528e+17,1.111787430950918e+18
8424.184569794665,8424.184152783659,8423.3599844015,5.3346017882682976e+17,1.1075830039978212e+18
8426.642502210952,8426.641340653534,8429.15196048188,5.340108943056224e+17,1.1084687105473833e+18
8434.589010932705,8434.585092167312,8437.298434502472,5.354461126817433e+17,1.1109878875295446e+18
8442.93629832743,8442.935568855923,8444.360173704437,5.356374592219487e+17,1.1123189990561713e+18
8435.448810890424,8435.447630620169,8435.27405709227,5.3539822092364077e+17,1.1110574116829338e+18
8437.493408253282,8437.492168649056,8440.491957570435,5.3537354954940826e+17,1.1113117538276214e+18
8438.208589331116,8438.206482039293,8437.121493886943,5.358233525217376e+17,1.111859297880857e+18
8439.436767043942,8439.434019636334,8437.797456255019,5.3575487837469203e+17,1.1119585331995991e+18
8440.122588818214,8440.12194841194,8443.617311752621,5.3511542164015174e+17,1.1114126021135584e+18
8422.669842858206,8422.669895309053,8421.689720428441,5.334561302295636e+17,1.1073725152650011e+18
8420.024861859873,8420.023073158052,8422.585863278955,5.33168659821145e+17,1.1067245585846962e+18
8433.4855066003,8433.485142825684,8434.366248486589,5.3534743755583514e+17,1.1107386703336809e+18
8435.528482042191,8435.52646684217,8436.838746689207,5.3531643699339514e+17,1.1109864649802237e+18
8428.459967040484,8428.457740560263,8425.91097167175,5.3468538067553766e+17,1.1093911479090696e+18
8439.65350056041,8439.652315372325,8438.03399351649,5.3614408752990035e+17,1.1123773372615896e+18
8420.01891120234,8420.017221256534,8421.434580729288,5.3344781765203456e+17,1.1070029340552593e+18
8436.34710313909,8436.347452342216,8436.80335150657,5.3539766623816954e+17,1.1111794519605297e+18
8423.17583954973,8423.173533919025,8416.148525701557,5.3389194144296864e+17,1.1078774348059844e+18
8430.66698006367,8430.666792139975,8430.087563769102,5.346931421332799e+17,1.1096998762341574e+18
8437.902637635922,8437.900213045283,8436.442105962104,5.3584171163711936e+17,1.1118358953053102e+18
8440.190888099793,8440.187284985082,8441.098550990633,5.356575131720849e+17,1.1119640848802605e+18
8434.235804650463,8434.234420571896,8434.547550776504,5.3500504111078176e+17,1.1104986736801142e+18
8427.422941193436,8427.420657589539,8429.765460676255,5.3435195678184704e+17,1.1089161896600114e+18
8439.115821951573,8439.114091964268,8437.47370339545,5.355295525009993e+17,1.1116893830936033e+18
8439.03529685636,8439.035203829419,8437.55777085961,5.359933139985372e+17,1.1121421452599209e+18
8423.208618176657,8423.20448404372,8428.736898122554,5.3350495405606086e+17,1.1074946041072844e+18
8421.01646043132,8421.017975869381,8420.204857352286,5.335386344003998e+17,1.1072297161340092e+18
8423.836195666587,8423.831424258035,8425.689647217441,5.3398632009635117e+17,1.1080615953751415e+18
8422.22120449295,8422.217851191577,8419.244375764345,5.338539225875232e+17,1.107709218664047e+18
8438.04884320846,8438.044284893847,8435.83203008464,5.3582957814361734e+17,1.1118437415052227e+18
8396.690334278308,8396.68850374054,8395.779248603578,5.3089671443630496e+17,1.1012780974056718e+18
8437.647729245577,8437.64550210527,8437.971301021997,5.353848797191646e+17,1.1113442182185165e+18
8433.105699655787,8433.10396215734,8429.074303990776,5.356988427574154e+17,1.1110383721986954e+18
8434.339949668692,8434.337667820875,8432.798457798059,5.357733816960067e+17,1.1112812725282839e+18
8436.562154196334,8436.561674489365,8434.455381795917,5.3578654322060595e+17,1.1115977473519726e+18
8417.199050403657,8417.194385045565,8412.012482023149,5.335038374268e+17,1.1066750146130787e+18
8441.789400129153,8441.787284768463,8444.638346844382,5.358352598270846e+17,1.1123601007814871e+18
8438.809144819481,8438.809168448564,8437.331400575027,5.361520484029599e+17,1.1122700004336461e+18
8437.38328923427,8437.381127865181,8436.357646815884,5.360216169502648e+17,1.1119448877571882e+18
8435.86514078368,8435.861904666992,8433.132756789943,5.357868149615344e+17,1.1115028935777641e+18
8420.736925072235,8420.73396043884,8415.582376957049,5.3424690310983795e+17,1.1079000055487564e+18
8431.345499626976,8431.344788161392,8425.00220688841,5.35516804736552e+17,1.11061624099345e+18
8436.190374663438,8436.189386111193,8437.147497199237,5.356858143367714e+17,1.1114461943670692e+18
8422.806066463427,8422.80452685783,8422.235706352953,5.341516810353119e+17,1.1080866204960276e+18
8422.898874964974,8422.895668475614,8422.795925978102,5.340984312594743e+17,1.108046007277096e+18
8440.595560381722,8440.595138559142,8441.694547767464,5.360655836221234e+17,1.1124274149501853e+18
8424.065509246433,8424.06694166432,8419.702574858224,5.340910437726632e+17,1.1081977282207903e+18
8435.952621627846,8435.95084594769,8434.570246953926,5.3547613084464755e+17,1.1112041165547565e+18
8424.800391927563,8424.798903703373,8423.322307113749,5.349084191650758e+17,1.1091152022706584e+18
8424.327695033933,8424.326604712493,8421.923592426978,5.339451182754232e+17,1.1080874911582117e+18
8437.677952618425,8437.673633621835,8436.357043333737,5.355575160837965e+17,1.1115210214806196e+18
8445.131686270066,8445.130418678506,8447.080743436834,5.3652470543287763e+17,1.1135061763069448e+18
8433.067870958666,8433.066070604917,8432.446327264048,5.352846372973387e+17,1.1106189206635346e+18
8425.074722874118,8425.073782374944,8426.658528465765,5.337979472012857e+17,1.1080420501354266e+18
8435.427190003678,8435.426515486171,8437.622877527872,5.34876529178978e+17,1.1105327102572475e+18
8421.360290575452,8421.357571497803,8421.410170208814,5.336029907243013e+17,1.1073408997235118e+18
8439.851343838016,8439.848267343905,8440.112024228865,5.3619755559875136e+17,1.1124577752831444e+18
8422.475509982125,8422.471531280986,8421.554133797432,5.340754949189372e+17,1.107965395323056e+18
8424.97856456041,8424.975738665878,8421.322673578687,5.350195251594677e+17,1.1092506497253874e+18
8439.242826198102,8439.242478848402,8441.064336607866,5.3575564735465254e+17,1.1119327340186246e+18
8436.713607612866,8436.712140369093,8436.366713874897,5.359387421118992e+17,1.1117705767809245e+18
8421.674311910305,8421.672029839614,8418.545672662269,5.337138534113573e+17,1.107494629672067e+18
8437.470917874956,8437.470082273085,8436.84509218276,5.354625952845814e+17,1.1113978190473128e+18
8423.957729370128,8423.956549175193,8422.215240026399,5.343994880700974e+17,1.1084914172288938e+18
8416.637076911387,8416.634655899848,8414.706368452722,5.332250256347295e+17,1.1063195894858474e+18
8434.409938394616,8434.4064624963,8434.309406375089,5.350140722294277e+17,1.1105314786115485e+18
8436.392173231034,8436.39081663379,8438.71471297093,5.360773958193173e+17,1.1118652873811676e+18
8425.5252203995,8425.524695993367,8426.64728075774,5.343502696951357e+17,1.10865579656408e+18
8430.652600354266,8430.649024744518,8426.905670701408,5.3491019637165677e+17,1.1099150473823899e+18
8435.821459913694,8435.820800459545,8435.960832577564,5.352660061866404e+17,1.1109760515589934e+18
8423.373765444161,8423.370140104038,8423.234025554273,5.342138482392954e+17,1.108226146334236e+18
8421.863354874897,8421.86254523713,8422.310474645301,5.33799017551463e+17,1.1076054651930172e+18
8419.697586162269,8419.694307036516,8419.044897999147,5.3382343036289965e+17,1.1073348226983985e+18
8432.014281510199,8432.012845992545,8435.886239915502,5.349778623719613e+17,1.1101682840643379e+18
8419.709741567314,8419.706917327794,8419.608180892275,5.3362406350691155e+17,1.1071370981551734e+18
8437.38668273203,8437.384048524738,8433.93754286772,5.357530349727933e+17,1.1116768290979949e+18
8411.958767568154,8411.956677553302,8407.042979188653,5.3272970205860794e+17,1.1051874181747354e+18
8439.349623947839,8439.345628582101,8441.824628112972,5.357941389824169e+17,1.1119857924586853e+18
8459.284868605033,8459.282320758819,8462.543812331549,5.3814197954372384e+17,1.1170589630715278e+18
8444.121731304107,8444.119802079982,8445.821353075717,5.361647523534474e+17,1.1130082350058152e+18
8434.576865109777,8434.577303643047,8434.76813751784,5.3510402886881363e+17,1.110644208555099e+18
8436.428515450092,8436.427616737874,8433.943756999906,5.360185270378819e+17,1.1118114984883427e+18
8441.318027235993,8441.318219090554,8437.070345651578,5.3638616406631264e+17,1.1128467987410693e+18
8440.24847702863,8440.249084590325,8441.826010383073,5.354016353750387e+17,1.111716054985273e+18
8426.247260691442,8426.245195252688,8426.734947615258,5.3409165253425645e+17,1.1084956315828858e+18
8439.235091088134,8439.234291845973,8440.417718362209,5.356848570184953e+17,1.1118609033163839e+18
8423.191879554859,8423.189002331637,8424.947159147625,5.3376777794923686e+17,1.1077552401279899e+18
8438.467407788346,8438.468326133705,8443.168042697913,5.348394463497206e+17,1.1109105853422737e+18
8439.279363783882,8439.278094706548,8437.920551137566,5.360204943294721e+17,1.1122026489468436e+18
8419.731778889322,8419.730283393019,8416.879002795404,5.3369493701635936e+17,1.1072110418679162e+18
8434.746683614883,8434.745401416192,8433.282258956964,5.349610903363841e+17,1.1105244866811762e+18
8442.058687580198,8442.059005314193,8444.240025114506,5.356833344294647e+17,1.1122449740486194e+18
8427.409278306635,8427.408859121655,8430.253377302952,5.34607659119709e+17,1.109170016564421e+18
8414.891104897612,8414.887043469349,8411.83574572821,5.3301320483278586e+17,1.1058700522938158e+18
8409.35798013065,8409.357065567867,8409.527530117846,5.315711457251338e+17,1.1036748090571631e+18
8435.162349695442,8435.162468163559,8433.440700228139,5.3550258664030554e+17,1.1111227185223377e+18
8439.055508922012,8439.053210315458,8438.281665095896,5.3567351615797856e+17,1.1118250898129905e+18
8426.593092054796,8426.591179329105,8428.8734592745,5.340492427794267e+17,1.1085003279725641e+18
8421.12706013536,8421.124634278422,8425.030384168533,5.33586508444906e+17,1.1072925430812993e+18
8439.251890761634,8439.251507502406,8437.554394919844,5.3580042634850925e+17,1.111978837987945e+18
8438.142855693499,8438.140904002907,8440.74367540716,5.3570512858579437e+17,1.1117320079234996e+18
8442.422873137728,8442.420437724064,8444.475497010535,5.35747109226818e+17,1.1123584981892438e+18
8426.660609864637,8426.661019454274,8425.254018835261,5.3388557474495846e+17,1.1083459567836306e+18
8425.252153870111,8425.250468245566,8423.636728014946,5.3376265741112435e+17,1.1080310267909436e+18
8438.233374667027,8438.232284883277,8436.437496719022,5.3634443615547834e+17,1.112383783036213e+18
8435.35521347812,8435.355691113476,8435.065280453173,5.3538158251315283e+17,1.111028001486135e+18
8437.635323509228,8437.63329687348,8437.103643202561,5.358275879220541e+17,1.111785253972227e+18
8438.175817802075,8438.173671597451,8440.47642578428,5.355299512612077e+17,1.111561338344942e+18
8436.579920728183,8436.577645434345,8438.199608988187,5.3498419916448864e+17,1.110797736151629e+18
8429.829012571758,8429.826648777096,8431.313053652053,5.340096136717241e+17,1.1089019965846889e+18
8415.039993066684,8415.037505811331,8414.163712167123,5.3329671777351866e+17,1.1061737831510148e+18
8418.283880559517,8418.282692938814,8415.300329687612,5.332339820357242e+17,1.1065528578132914e+18
8422.028274530463,8422.021781887848,8419.348811594306,5.3426441076584506e+17,1.1080934088928236e+18
8418.142839469097,8418.140116581955,8416.720207602424,5.335582257322627e+17,1.1068578521573691e+18
8434.275702594221,8434.273100516297,8431.321217705898,5.356464193577254e+17,1.1111455775643744e+18
8421.539116202912,8421.538138894299,8424.538580867933,5.332901545650431e+17,1.1070523572268329e+18
8431.290246807355,8431.290202689202,8433.083546727901,5.347367965947483e+17,1.1098284938653852e+18
8434.621896903964,8434.621069556742,8433.99230393283,5.355235967278411e+17,1.111069942329514e+18
8465.384913331603,8465.386257482041,8465.522246872613,5.393357734498314e+17,1.1190880572284233e+18
8440.725501567042,8440.72396950345,8444.744437330972,5.357764613779986e+17,1.1121559663618349e+18
8437.266754902115,8437.26652077152,8442.852461300452,5.353689867756481e+17,1.1112761848740175e+18
8433.626099609568,8433.623392623891,8431.350025850421,5.353715121126569e+17,1.1107820077202305e+18
8421.447742775248,8421.444440152602,8418.555798756883,5.338586534946086e+17,1.1076085513579296e+18
8427.544348319832,8427.542223357337,8427.488952203328,5.3391467785133715e+17,1.1084955247907626e+18
8416.858205005008,8416.85932435728,8417.805060913935,5.33332081534241e+17,1.1064566881655894e+18
8437.075489312652,8437.073621145344,8435.970595641978,5.366026270304957e+17,1.1124838806362665e+18
8441.70325390234,8441.70141683644,8444.420828730805,5.355785850538245e+17,1.1120916627593353e+18
8424.74791983326,8424.746745824239,8424.315548444612,5.3381667204314995e+17,1.1080162766441176e+18
8434.690004258562,8434.69096952736,8431.707885244852,5.356244938222382e+17,1.1111801925060114e+18
8416.274876495383,8416.271030889391,8415.01405259327,5.32954613929486e+17,1.1059998373391311e+18
8423.277937499743,8423.274701180097,8421.248670418925,5.3381787002480134e+17,1.1078171545152078e+18
8466.493989374607,8466.490808916342,8467.927333956586,5.3926954650573114e+17,1.1191737182516886e+18
8423.502259461568,8423.503988009032,8425.183553186747,5.337014008369703e+17,1.1077311664983219e+18
8416.134099414294,8416.131040840119,8419.962163313188,5.332494398692095e+17,1.1062753672258615e+18
8436.952894439295,8436.95197491164,8439.6547337818,5.3501680921691456e+17,1.1108812329166527e+18
8429.750972528202,8429.751879682692,8433.548682085599,5.3410517431538496e+17,1.1089868557139235e+18
8436.741785064807,8436.741496933193,8438.374521073914,5.35311548557193e+17,1.111147180566289e+18
8426.027226289383,8426.024900434017,8427.321457056121,5.336266086488614e+17,1.1080005693283587e+18
8421.030919795945,8421.02840114238,8422.04091772279,5.3306107445825926e+17,1.1067540812545056e+18
8424.523840648995,8424.52064055748,8424.365490416241,5.335727277617258e+17,1.1077417811744741e+18
8440.734521640203,8440.733034468682,8444.49014774061,5.361247457688481e+17,1.1125054891660483e+18
8440.562530771997,8440.559262928698,8441.28651119213,5.356303152147796e+17,1.1119876450295789e+18
8435.08405462418,8435.084894301623,8433.046551487949,5.360944157634208e+17,1.1117038697219608e+18
8424.650956231437,8424.648917321283,8425.258933173063,5.338292758680948e+17,1.1080156374402408e+18
8436.646205527968,8436.646686483728,8438.199642620972,5.353322412950929e+17,1.1111548281018584e+18
8421.156351541156,8421.156966226394,8425.219277917135,5.3335514200271904e+17,1.1070651637671419e+18
8436.395657224237,8436.393178383263,8439.433668995393,5.3527095624089786e+17,1.1110593056355665e+18
8405.225756829926,8405.22521230695,8403.751369832995,5.316115061868422e+17,1.1031531031576646e+18
8435.43560859702,8435.43499692735,8434.112569929855,5.356033338554494e+17,1.1112607511414616e+18
8430.197780904025,8430.196802801003,8430.747725542065,5.3508057953567354e+17,1.11002328476367e+18
8418.259634974545,8418.255670166353,8419.678594776475,5.330083414229154e+17,1.1063238059082071e+18
8440.455932001358,8440.454968473266,8445.798969350686,5.3553782822327546e+17,1.1118804855380692e+18
8439.747060509031,8439.744136613714,8441.639254574851,5.3600398837154944e+17,1.1122499270776468e+18
8426.529828776283,8426.525204691548,8427.904575260245,5.340341998467438e+17,1.1084766820236287e+18
8425.16149379181,8425.157584603587,8424.321138551677,5.339840406182154e+17,1.1082400320358988e+18
8423.607234845584,8423.607338409496,8423.79575953208,5.3387238789924045e+17,1.1079164979400947e+18
8408.284633149406,8408.28660323094,8410.581121112862,5.31738944431869e+17,1.1036965211142326e+18
8441.266796859989,8441.26521705138,8446.022281095646,5.3572658566067194e+17,1.1121800000323423e+18
8426.584568469318,8426.58177590169,8428.978588863161,5.336345180408385e+17,1.108084438294208e+18
8436.078519159268,8436.075016750696,8438.292244139897,5.350962015142888e+17,1.1108412824794778e+18
8436.294779629172,8436.295197650014,8432.015391390778,5.357701580101455e+17,1.111544918907953e+18
8434.57204983178,8434.570052344858,8431.83403302654,5.356116374777578e+17,1.1111512325796677e+18
8440.26563940324,8440.265028959806,8443.009011704266,5.358337734198635e+17,1.1121505078730348e+18
8438.41993661871,8438.420732253275,8438.830874060217,5.356328567252918e+17,1.1116976206419739e+18
8435.639584370016,8435.639394716105,8433.03756445991,5.358659514647016e+17,1.1115512405107105e+18
8433.27818184717,8433.278557205034,8436.406249508223,5.349596002728799e+17,1.1103224874313033e+18
8435.428205417827,8435.42628595722,8437.018907336153,5.3515719727994586e+17,1.1108135319412268e+18
8439.786896260355,8439.787021887845,8440.843292306345,5.356029531492164e+17,1.111854352373763e+18
8420.689273158463,8420.686443182321,8416.469895846798,5.339575545197901e+17,1.1076041413947072e+18
8419.300059328758,8419.299141304746,8419.498970915927,5.337710108081068e+17,1.1072282279335199e+18
8426.777385818768,8426.776457722473,8427.456541486983,5.3428921003128224e+17,1.1087654622012847e+18
8435.317879513279,8435.317432409594,8436.750590851918,5.348265514851365e+17,1.1104678322861482e+18
8439.358682899965,8439.356369407116,8438.418393447664,5.3595285791749274e+17,1.1121458330557893e+18
8439.666791452806,8439.666168886728,8438.459168004005,5.35573300170327e+17,1.1118083546156835e+18
