of_amp_gls,of_amp_td,emp_amp_scaled,resid_of,resid_emp
8506.240178318418,8506.238860402602,8508.91475347692,5.44372976041284e+17,1.129734649378191e+18
8418.00096383142,8418.00074575823,8414.700866452795,5.332642216882738e+17,1.1065445704137581e+18
8424.511337883267,8424.506716278735,8420.189176645108,5.3423977057968774e+17,1.1084072227655444e+18
8437.235599449783,8437.23473086899,8436.66028208634,5.3587356544277395e+17,1.1117766630956877e+18
8438.400346766553,8438.397769677002,8435.274097031102,5.3549709471672474e+17,1.111559271621505e+18
8441.669264819891,8441.666742427986,8443.786748081191,5.3576478645137754e+17,1.1122732365867045e+18
8436.872954641514,8436.869039448611,8432.803156292515,5.356687719088186e+17,1.1115224508781632e+18
8443.193097784304,8443.192209767423,8447.635129904553,5.362391386370571e+17,1.1129556846958524e+18
8422.75786917358,8422.754510023153,8423.80138818978,5.3397975122510675e+17,1.1079080823914734e+18
8427.02180894545,8427.022092935393,8428.065526156372,5.3441029478547334e+17,1.1089198643881144e+18
8440.84282049782,8440.841842104692,8443.326608511075,5.3559998605309037e+17,1.1119955516002054e+18
8435.965182447984,8435.96738101327,8433.002871539935,5.359057094967325e+17,1.1116354488236467e+18
8439.702594897715,8439.700006168168,8436.514943954195,5.3613321259917254e+17,1.11237320523137e+18
8434.621336510361,8434.618632770005,8431.9187826288,5.3589213859032864e+17,1.1114384590629774e+18
8438.31425980736,8438.313071286619,8436.140829260326,5.3601557925576346e+17,1.1120659788574252e+18
8438.434169014074,8438.432621405496,8438.791816920178,5.358514786922724e+17,1.1119181871345618e+18
8438.329289835769,8438.327511766342,8438.950898681025,5.351901537522396e+17,1.1112425361635084e+18
8436.439162512355,8436.438006434742,8433.691448410884,5.359351210022388e+17,1.1117295523088434e+18
8438.201027087927,8438.199090375365,8440.129989294648,5.357272975327344e+17,1.1117621356555375e+18
8432.966932791687,8432.965820722342,8431.858086203567,5.3510347774254394e+17,1.1104240005300068e+18
8418.507547715646,8418.508329316934,8414.15597226086,5.3356727064765997e+17,1.1069166459021979e+18
8436.337887435026,8436.33644104443,8436.639313721116,5.3509207866351674e+17,1.1108726102773521e+18
8435.71342111991,8435.710909186559,8434.6992861979,5.354421861877726e+17,1.1111375138310886e+18
8437.708548209135,8437.704444691279,8437.749425726086,5.355435606326567e+17,1.1115112092529523e+18
8410.827570909754,8410.825779872943,8410.261826042273,5.3283237214311443e+17,1.1051360288916392e+18
8436.532781529224,8436.532400572327,8434.28073506607,5.363780102004003e+17,1.1121852084587639e+18
8441.928426026372,8441.927588563507,8440.095863367666,5.3612304722150054e+17,1.1126669937405024e+18
8437.275022388769,8437.274647605616,8439.289734387186,5.3548080421346605e+17,1.1113892194914588e+18
8422.365660833662,8422.363681196372,8424.882251756586,5.3326575582829254e+17,1.1071406014841536e+18
8448.413917191836,8448.41160599791,8449.29872807982,5.3669102184107757e+17,1.1141210981668785e+18
8426.357831280086,8426.354589757044,8421.25078085068,5.347413097568544e+17,1.1091605021902057e+18
8438.60244292884,8438.600667921413,8441.169216136152,5.3499776094476614e+17,1.111087389963636e+18
8422.95860216444,8422.95497671892,8423.39239108459,5.335359473938591e+17,1.1074916499425613e+18
8437.615833919765,8437.614558434792,8435.733062319616,5.355588911151501e+17,1.1115139299095741e+18
8435.903680404692,8435.904759702402,8434.348466977619,5.3601028688449856e+17,1.1117315967184878e+18
8436.096358106653,8436.095145081621,8435.625514695292,5.354968127758596e+17,1.1112443952179283e+18
8439.066651779995,8439.065954245249,8441.359453432466,5.35731754643898e+17,1.1118847737656762e+18
8438.889574082012,8438.889935901225,8439.808832935718,5.3604999810399245e+17,1.1121788725909253e+18
8434.160232562797,8434.158205044801,8432.238691919867,5.3573510043727226e+17,1.1112184753479336e+18
8441.296973451792,8441.29319405141,8440.139733443551,5.3611668104539456e+17,1.112574363578699e+18
8440.429086846812,8440.428024554376,8443.380691747325,5.357547780744361e+17,1.1120938285598287e+18
8441.190828337234,8441.18953281131,8445.988706508097,5.358610423279641e+17,1.1123040799251791e+18
8417.84445723437,8417.844263062669,8415.711991291406,5.336865372624525e+17,1.1069455405883656e+18
8436.187034817083,8436.182775295028,8436.828904782175,5.3556513141097146e+17,1.1113250633727722e+18
8437.375474380377,8437.375255240648,8436.073804445838,5.35614572158446e+17,1.1115367829453158e+18
8420.957072516763,8420.951710824767,8415.872733272174,5.340903064079863e+17,1.1077734020873766e+18
8432.459372298734,8432.456566259323,8431.747801246995,5.353455842862558e+17,1.1105968449355288e+18
8422.499266437722,8422.498531777706,8420.863783109531,5.3459475505730054e+17,1.1084879105610084e+18
8424.146587292926,8424.145847065825,8426.218170165674,5.34278386608399e+17,1.1083959629728913e+18
8439.134772391828,8439.134389102866,8442.49451694255,5.354882801751153e+17,1.1116505743554282e+18
8437.200507752392,8437.199103477928,8437.890798068149,5.3523620000943635e+17,1.111134475775577e+18
8426.738624304862,8426.734919017392,8425.548441379025,5.3427490809948166e+17,1.1087459215964059e+18
8408.031484669897,8408.03017174759,8406.250524612251,5.319373433329961e+17,1.1038605813508297e+18
8409.942702524038,8409.942700868654,8408.378149125483,5.3228251762932883e+17,1.1044657859826057e+18
8425.798291249423,8425.79732400008,8427.559652914899,5.3347506280028186e+17,1.1078178008746717e+18
8434.606650512307,8434.603512833639,8434.4484818572,5.353516307498509e+17,1.1108958839631309e+18
8434.85634362182,8434.85300849149,8431.7668516599,5.3595174488606944e+17,1.1115301473613865e+18
8429.216312293174,8429.214591763212,8431.577246117176,5.3437806210774246e+17,1.1091868572118483e+18
8435.811688208825,8435.812357489816,8435.55436518007,5.356485531022208e+17,1.1113572745479657e+18
8435.5221585312,8435.520810691036,8438.318183983323,5.349390576342809e+17,1.1106081857204381e+18
8437.362566945836,8437.360196085821,8439.536580736047,5.347481897357967e+17,1.1106685522955663e+18
8437.399966282928,8437.39910372917,8435.41597620002,5.364017087419828e+17,1.1123272799997805e+18
8412.396331937694,8412.395190704709,8409.826390874961,5.331070600041005e+17,1.1056242747208346e+18
8440.26775446919,8440.266877680238,8440.45109510155,5.360627160218426e+17,1.1123798027965929e+18
8443.347533715307,8443.345804802337,8445.279404942874,5.358467736221403e+17,1.1125844798027885e+18
8437.513481833033,8437.51163771814,8438.194099809878,5.3520625446346304e+17,1.1111472566268891e+18
8434.038828253864,8434.037225661668,8434.1204271531,5.3541157562842336e+17,1.1108783336126967e+18
8421.212625980099,8421.21074780025,8423.18210333327,5.335661063611146e+17,1.1072838475977198e+18
8425.692179104874,8425.691131026975,8427.451167433563,5.342315334389363e+17,1.1085598054393527e+18
8423.60316186008,8423.59943782067,8422.286108637774,5.340828451699308e+17,1.108126437337637e+18
8435.460468580775,8435.457429876398,8434.11194365438,5.3521439799655245e+17,1.1108752089467409e+18
8437.283352688,8437.282484119332,8439.921175395293,5.352821508659429e+17,1.1111916879103268e+18
8444.742898027158,8444.740921078297,8445.48049466422,5.367645916811689e+17,1.1136929688785475e+18
8421.998553254512,8421.996355060404,8425.06622622888,5.332921342614059e+17,1.107116940138811e+18
8430.88067596145,8430.878791258156,8429.761049704983,5.3487481407163e+17,1.1099107118257071e+18
8438.96823708269,8438.965902542153,8438.753028670057,5.353746022009394e+17,1.1115142456169783e+18
8435.43408164768,8435.43462813406,8434.896337173857,5.352758974750232e+17,1.1109330868985294e+18
8422.223571508212,8422.221564900974,8423.219425819168,5.3364496784950074e+17,1.1075004882129647e+18
8438.33486256527,8438.333925432555,8441.067608013831,5.3555961940579885e+17,1.1116127103364621e+18
8417.952208361918,8417.952475086026,8420.219945767896,5.3301715395861005e+17,1.1062907243743599e+18
8439.300410207896,8439.301346720651,8441.267106827318,5.358367984449024e+17,1.1120217444659059e+18
8431.767695006682,8431.766091837893,8432.951967547056,5.34709001235121e+17,1.1098658481738456e+18
8418.520344211507,8418.520491373758,8418.271681584483,5.33167012638053e+17,1.1065180294941384e+18
8437.595043789792,8437.59482171315,8437.314414040779,5.361593628334905e+17,1.1121115236430002e+18
8433.680540508534,8433.679638106014,8435.355010310554,5.354180254235166e+17,1.1108358519919898e+18
8436.585158450169,8436.583062716802,8436.996606732964,5.35501608192203e+17,1.1113158900954327e+18
8436.299227542146,8436.29710779497,8431.143025488012,5.359051523434271e+17,1.1116805420949443e+18
8437.037503092046,8437.036583585872,8435.2819073146,5.3554407036247315e+17,1.1114201545266074e+18
8426.89239554813,8426.88983648553,8425.57516081507,5.345177237385985e+17,1.1090097064807826e+18
8423.785037831689,8423.783630151338,8425.815738739297,5.330517331492504e+17,1.1071200313604421e+18
8434.138229951906,8434.137429415765,8430.936993237574,5.356056227581893e+17,1.1110860267831144e+18
8432.258927306819,8432.258308845352,8431.523207569826,5.3500422687794464e+17,1.1102281402646181e+18
8414.986195989557,8414.985456429487,8413.98769669352,5.3316747191523955e+17,1.1060372155680526e+18
8444.67310331938,8444.671557294732,8446.716739962794,5.361934341806281e+17,1.1131122425382964e+18
8418.285965783609,8418.286334342629,8418.063056327053,5.334297222377358e+17,1.1067488137878104e+18
8438.049536459966,8438.045516822944,8440.928060962424,5.352536360444451e+17,1.1112677677566218e+18
8434.28776412165,8434.28692771164,8436.669192994026,5.349154670983864e+17,1.1104161391116991e+18
8429.844124212106,8429.842996386684,8430.19348307307,5.338099717584069e+17,1.1087044439221507e+18
8436.507989590573,8436.508536349593,8436.146375964598,5.354362017415397e+17,1.1112399689838132e+18
8439.555838774375,8439.54963488359,8439.43671647902,5.3556730754440205e+17,1.1117871840774796e+18
8430.863675152485,8430.862296203113,8429.67800270577,5.3514460739456154e+17,1.110178187675101e+18
8445.539298391497,8445.537375512567,8442.030015898592,5.369292794457018e+17,1.1139665841564799e+18
8399.362759475358,8399.3600737175,8403.036849291693,5.304678647660208e+17,1.1012122643613934e+18
8459.554502889212,8459.550446814694,8459.772082254201,5.386150882727573e+17,1.1175690531976627e+18
8423.549270449459,8423.546593824678,8426.51447613416,5.3362315158974195e+17,1.1076592927336392e+18
8437.893294458558,8437.891516278443,8436.07069211312,5.35663783778881e+17,1.1116567008387604e+18
8434.595545389599,8434.596343045887,8438.645947093306,5.35099143966295e+17,1.110641777346519e+18
8435.199416752606,8435.199086332286,8436.889308685955,5.352604674094143e+17,1.1108855737257898e+18
8429.616924754097,8429.614746450035,8427.598875705457,5.339773885792313e+17,1.108840930894621e+18
8430.849601091524,8430.848419653628,8430.598252298852,5.3460907890446976e+17,1.1096407161858939e+18
8430.63866268593,8430.636765950585,8426.140707155531,5.35056612416602e+17,1.1100595808069618e+18
8420.438339431252,8420.435314869004,8418.523125845333,5.333984425443079e+17,1.1070107840076056e+18
8439.88086751997,8439.880846531356,8436.605947571548,5.3664860418574125e+17,1.1129129431778972e+18
8438.074044556435,8438.072200583858,8441.543545338565,5.3510745812473274e+17,1.1111249212248104e+18
8438.122991123459,8438.122454952361,8437.170622549,5.359806995836255e+17,1.1120049549068573e+18
8427.873782583352,8427.874210436901,8424.858449504176,5.343301282455018e+17,1.1089559702684122e+18
8435.946490999026,8435.942629438658,8438.480109285454,5.352841253258689e+17,1.1110111771990601e+18
8440.707935947348,8440.704530478957,8443.962461839043,5.360284900559529e+17,1.1124056150471302e+18
8436.228158275222,8436.227516880237,8437.346111222265,5.351802011674195e+17,1.1109457346003145e+18
8430.23010627261,8430.228948618655,8430.31728238648,5.35650045489474e+17,1.1105971713908623e+18
8436.242213725649,8436.23959119841,8435.166687045306,5.356450021083102e+17,1.1114125084442628e+18
8421.366798039046,8421.36552740676,8423.80169125995,5.332357788178825e+17,1.1069745155033844e+18
8412.580452219083,8412.577249095408,8415.208926249506,5.321981978043195e+17,1.1047403454534248e+18
8416.938040845554,8416.937771627427,8419.590910358434,5.327928406330838e+17,1.1059282775659432e+18
8441.992670734042,8441.992354008988,8441.207465952477,5.363920057282838e+17,1.1129447015343361e+18
8438.468624362025,8438.467322159688,8439.73894801777,5.3568069711037274e+17,1.1117520872649795e+18
8421.468188237968,8421.46731565418,8420.610549651814,5.3369190859214694e+17,1.1074445420293961e+18
8436.655760432383,8436.654080695607,8439.202320096958,5.3522861157866464e+17,1.1110524780619644e+18
8434.049889837415,8434.050052912888,8434.118236779825,5.3470939870321114e+17,1.1101776665127122e+18
8419.664439813585,8419.664177272933,8416.00503701832,5.33842826638549e+17,1.1073497777695992e+18
8432.48173843636,8432.479997786852,8436.46519601476,5.345690243768488e+17,1.1098232202906254e+18
8435.032848744897,8435.030968088406,8433.11666010028,5.3606106905606406e+17,1.1116635314608873e+18
8407.33490709764,8407.334228440777,8403.994522504318,5.3225346630606586e+17,1.1040819828586783e+18
8433.153361989122,8433.149385998855,8436.099342158355,5.352890904056738e+17,1.1106349504580641e+18
8427.785021113836,8427.782336586453,8431.021811262162,5.331338259795934e+17,1.1077474094925339e+18
8439.130415245618,8439.127563017402,8441.222709646236,5.3550370455034176e+17,1.1116654352118024e+18
8435.867470685313,8435.866802264885,8440.073683239627,5.352569059278522e+17,1.1109731306081761e+18
8423.688577321507,8423.689312355711,8425.610220324128,5.3352245271493843e+17,1.1075776064221818e+18
8440.400053168192,8440.397078563568,8437.209449624459,5.361147529897132e+17,1.1124499907403348e+18
8438.560609368433,8438.556748471734,8434.161738116105,5.3597729036098144e+17,1.1120613802173396e+18
8422.887079869452,8422.883065360973,8420.876427421792,5.3392701382556154e+17,1.1078730295704764e+18
8424.376052594964,8424.374037556237,8426.326596858537,5.338207305996348e+17,1.1079695871610683e+18
8438.071609198094,8438.070294924353,8437.619272062242,5.3554348839156314e+17,1.1115607162205713e+18
8436.179721405804,8436.176820546036,8432.54421817893,5.3588368808474515e+17,1.1116427277596662e+18
8438.4660351939,8438.464915542692,8439.773953356393,5.354077518074439e+17,1.111478787519106e+18
8421.72839134028,8421.726160158407,8418.628227582458,5.334928561373055e+17,1.1072810007356099e+18
8438.131743362388,8438.12935474174,8436.341026783237,5.356090972429782e+17,1.1116345682772959e+18
8430.446520198066,8430.443489198718,8433.199083746524,5.348119308138301e+17,1.1097885102168812e+18
8421.457609264608,8421.455321153597,8422.832679957515,5.3325334782908115e+17,1.1070044845487479e+18
8441.854950922703,8441.852766747652,8442.92624723377,5.357466700131347e+17,1.1122805085652392e+18
8436.849280679191,8436.84837010319,8436.23669791936,5.3550477024405434e+17,1.1113551318598792e+18
8435.12255718307,8435.12011093806,8437.252996987414,5.353753914904986e+17,1.1109899970128152e+18
8422.526915236167,8422.525046367951,8424.450337647815,5.3349691931042374e+17,1.1073937546437983e+18
8437.989095457775,8437.985527695906,8436.828094034936,5.3566382910953536e+17,1.1116698091070438e+18
8407.611903138948,8407.609997564963,8406.483240485875,5.3198164411074944e+17,1.1038477866849649e+18
8434.371240337137,8434.36929666697,8432.732152123466,5.351620456628775e+17,1.110674209088988e+18
8458.12292718911,8458.125870564874,8459.367648102247,5.379463537471567e+17,1.1167043617212498e+18
8434.735325593574,8434.733202456704,8431.652578598918,5.358859221802869e+17,1.1114478085323293e+18
8434.98834280988,8434.986336450687,8433.718489662388,5.35948487941502e+17,1.1115448602255121e+18
8430.674641682137,8430.672732985317,8427.922660495971,5.352639567978542e+17,1.1102717897993208e+18
8429.437298471319,8429.437732707112,8430.864654257,5.3463768903781395e+17,1.1094766468313691e+18
8437.288563600265,8437.28839531356,8438.96710076255,5.353146062196162e+17,1.1112248784147123e+18
8420.452006986028,8420.45081692311,8417.149016804678,5.3313033096317734e+17,1.1067445688497289e+18
8437.18106710863,8437.17988129285,8441.570125446933,5.34902890215856e+17,1.1107984203681857e+18
8432.437401043171,8432.432763494977,8430.213549546212,5.352528635129639e+17,1.110501163917814e+18
8421.56961309148,8421.56516132129,8423.825996805377,5.335415472975748e+17,1.1073079238807607e+18
8437.253048346025,8437.25302070496,8436.935268047524,5.351660316855063e+17,1.1110715049883233e+18
8430.591392388556,8430.588050190148,8434.93886865182,5.347449834825543e+17,1.1097412848020284e+18
8440.874099474711,8440.870843681118,8441.617397392416,5.3536581525447296e+17,1.1117656958354107e+18
8422.501990314551,8422.49868197425,8419.340560422444,5.3410538905382566e+17,1.1079989534987382e+18
8438.175831354005,8438.174137039881,8440.63338321626,5.3565227832738157e+17,1.111683663370207e+18
8437.477713962191,8437.473035796487,8438.538471574358,5.360348803257986e+17,1.111970990078434e+18
8437.745638428296,8437.744758006382,8439.556323118224,5.3486486747953664e+17,1.1108375358831236e+18
8432.890364067285,8432.889961237091,8433.821104140485,5.3491393174050835e+17,1.1102239565902376e+18
8422.760973368326,8422.758775367776,8424.033876681326,5.3397653384826336e+17,1.1079052823795862e+18
8418.543759137478,8418.541320654087,8415.007684747763,5.32946728536271e+17,1.1063010160614776e+18
8431.032135495438,8431.031726208177,8427.366475290595,5.3501086750450765e+17,1.1100674893500837e+18
8435.594671925808,8435.591947483994,8433.801393471042,5.352257903055963e+17,1.1109049292869582e+18
8444.357346825635,8444.353044488056,8445.323022360491,5.35906345957881e+17,1.1127820384856539e+18
8428.294695709012,8428.29206218612,8427.022188417584,5.3456766630905504e+17,1.1092508636779562e+18
8423.57313541772,8423.574965733358,8424.48079547398,5.335546513248638e+17,1.1075940960282463e+18
8420.278075977349,8420.278436064164,8417.814801380408,5.334793938241049e+17,1.1070699142952911e+18
8438.855668461445,8438.853627172251,8443.374399023442,5.352970310335187e+17,1.1114211867554948e+18
8440.541018353113,8440.537699629256,8440.09140094638,5.359528134098096e+17,1.1123072344080567e+18
8438.36225684972,8438.360167552823,8439.098231768661,5.3558022785383635e+17,1.1116371085022067e+18
8438.917964046608,8438.915030962846,8437.678909946344,5.35792947297344e+17,1.1119257516964691e+18
8436.249104789242,8436.246518175583,8436.670730294973,5.355410339020218e+17,1.1113094437597496e+18
8437.303250221217,8437.30068482375,8435.449326458944,5.3553227133678266e+17,1.1114446360314944e+18
8424.667847996176,8424.666781702312,8421.908665276485,5.3443017581348205e+17,1.1086189232366916e+18
8429.438278636002,8429.436486338735,8428.123975159564,5.350921192877048e+17,1.109931278650046e+18
8435.033175027977,8435.033353316343,8431.104021482552,5.3582868878200723e+17,1.1114312455756727e+18
8434.130966376018,8434.131722017226,8433.552055289583,5.350464970653412e+17,1.1105258449182198e+18
8437.254565847374,8437.25521155346,8440.485849039525,5.3573288329280224e+17,1.1116384757835439e+18
8434.098471860012,8434.096638848732,8435.733608068782,5.3569876706612934e+17,1.1111736257277729e+18
8433.651902566824,8433.650658994673,8434.087263086547,5.345854097929672e+17,1.1099993592175261e+18
8448.368008531173,8448.366283885442,8447.038338303824,5.370539073056015e+17,1.1144777630946804e+18
8439.831302582057,8439.828223090208,8438.746542013503,5.36018254034537e+17,1.1122757703025765e+18
8437.528497519726,8437.527626020645,8439.443725512625,5.3589269947863654e+17,1.1118357209686572e+18
8423.719737630152,8423.716800687896,8423.514076043806,5.3401948980420064e+17,1.1080789431703282e+18
8431.546018520783,8431.544846237652,8429.048122608378,5.348894822786884e+17,1.1100161783307725e+18
8439.354778108265,8439.35476297139,8436.682817636583,5.363535795835814e+17,1.1125460644451244e+18
8435.527238793122,8435.524786665552,8436.703578312194,5.353105761813911e+17,1.110980437799833e+18
8423.23489837711,8423.233254137556,8425.59515148603,5.3362031638147386e+17,1.107613626526723e+18
8420.129976153441,8420.129830444419,8418.33022655802,5.3402376871561574e+17,1.1075940957968792e+18
8439.613225263281,8439.610600599215,8439.070281794902,5.357572094676089e+17,1.1119849327838339e+18
8437.66612665128,8437.662738366551,8438.337773084004,5.3562199145911616e+17,1.1115838329715896e+18
8423.534542009686,8423.535642108362,8424.760995090875,5.3330793057411e+17,1.1073421073669389e+18
8414.339644340116,8414.338626299239,8412.646757620974,5.327561334552012e+17,1.1055378666391487e+18
8423.560893752854,8423.562167432052,8423.980573233102,5.332761889326588e+17,1.1073139772521898e+18
8440.163939704817,8440.162392535392,8441.036251242263,5.358514613257834e+17,1.1121543537774565e+18
8435.549388409294,8435.54851940041,8433.546112622224,5.35706591149278e+17,1.11137955468866e+18
8435.896642922533,8435.896543113451,8434.902162191067,5.3537424673517875e+17,1.111094582109241e+18
8442.163729606298,8442.162658776295,8443.966518339215,5.357645490100163e+17,1.1123405460786706e+18
8435.118460196809,8435.114936595932,8432.302944122053,5.353350804317822e+17,1.1109492493381979e+18
8427.390684884214,8427.389430744523,8424.71180120443,5.3453371897355834e+17,1.1090936778236311e+18
8434.295479308155,8434.293382993488,8433.417466297531,5.352802527613063e+17,1.1107820584024498e+18
8436.246212912834,8436.245514662041,8433.445785880402,5.355464579735174e+17,1.1113145529271963e+18
8434.845966852185,8434.84323922764,8432.819512162188,5.3544204525118694e+17,1.1110190052154386e+18
