of_amp_gls,of_amp_td,emp_amp_scaled,resid_of,resid_emp
8436.296975283549,8436.297381334343,8435.58612581336,5.353546077431421e+17,1.111129579941597e+18
8436.326238009833,8436.323848930806,8434.79644516609,5.360345771179845e+17,1.1118135639609303e+18
8431.635730603066,8431.6359140142,8435.373854442088,5.346564812025083e+17,1.1097952616148543e+18
8416.328706563354,8416.324268425877,8412.308308855983,5.334166465050469e+17,1.1064692684754816e+18
8439.347777126664,8439.34993166093,8440.469408636192,5.3533540303104294e+17,1.1115268378829409e+18
8420.070515279138,8420.070091238353,8416.755062827706,5.341068814686583e+17,1.1076691452320456e+18
8436.623157664877,8436.620481366612,8438.486536409775,5.3580049100021926e+17,1.1116199239780428e+18
8445.284393800246,8445.283204056414,8441.559228580507,5.3653634894544666e+17,1.1135388270768493e+18
8421.387542168919,8421.38753144852,8417.895461900078,5.34170270198081e+17,1.1079119800442454e+18
8433.255888772452,8433.253944819126,8433.819064032941,5.3549235472805766e+17,1.1108522635381076e+18
8434.457916355426,8434.45722662858,8434.888544601217,5.348552860730392e+17,1.1103792268143055e+18
8438.17465912718,8438.171546295569,8438.810898392101,5.353250470556561e+17,1.1113563172063844e+18
8435.302855182194,8435.301974140111,8434.516074095991,5.358636782769047e+17,1.1115029635012072e+18
8437.234247984497,8437.232771894942,8436.854290906105,5.358628896926415e+17,1.1117657980093321e+18
8432.097334329399,8432.095758178173,8429.57500116065,5.35287682969283e+17,1.1104895940149294e+18
8438.179276798997,8438.176855271242,8434.933425763133,5.3596115734322835e+17,1.1119931541518257e+18
8420.594330145539,8420.594241414801,8420.168486245868,5.3406704652265805e+17,1.107700603970585e+18
8442.402584770984,8442.400996272772,8443.48185560089,5.3635264237328045e+17,1.1129612841196681e+18
8428.35769313545,8428.35802833963,8426.187633021418,5.3460216719380346e+17,1.1092939777690492e+18
8424.29011608983,8424.287394763347,8426.062650485848,5.3436156530796474e+17,1.1084987126252424e+18
8428.028073566824,8428.026448500064,8431.355607150323,5.339580626886552e+17,1.1086047874822798e+18
8434.033075260124,8434.03195747614,8433.359636581723,5.355307549671277e+17,1.1109967465861066e+18
8425.686054471555,8425.68436297186,8427.681506261239,5.3408212084827674e+17,1.1084095520371619e+18
8433.32739745556,8433.325085424154,8429.021599610707,5.3548327517566886e+17,1.1108530619920454e+18
8429.458004703982,8429.458498798082,8429.735446422254,5.3510413366823104e+17,1.1099459440319164e+18
8434.23461488762,8434.230501509857,8430.750441535993,5.361753845605344e+17,1.1116689487926822e+18
8419.703786829521,8419.70243198077,8419.111835168329,5.3338585836551974e+17,1.1068980939216292e+18
8434.44447608012,8434.444758961858,8432.673165297218,5.352870362134694e+17,1.1108091973153481e+18
8422.744331203974,8422.741573573221,8425.136563472039,5.335157611171841e+17,1.1074422139500608e+18
8440.090795148864,8440.09054976462,8438.190252539358,5.356680466935532e+17,1.1119610191606131e+18
8427.880571904449,8427.880954869937,8426.276135844839,5.3477377000558195e+17,1.1094005029235798e+18
8415.3291340343,8415.328152156462,8417.5294591938,5.321765802478959e+17,1.1050929383821276e+18
8431.276031224192,8431.275005512478,8432.262783883467,5.3464686376783296e+17,1.1097366417507206e+18
8437.674165688411,8437.672151033132,8441.078823721797,5.356373738451192e+17,1.1116002451068154e+18
8434.689968536137,8434.690036009233,8434.682684403648,5.351105962381356e+17,1.1106662163551702e+18
8421.413887908184,8421.411770367256,8419.928931401784,5.337839985294405e+17,1.1075292485692941e+18
8420.212378362608,8420.209647022919,8423.451014053899,5.332396651293815e+17,1.1068210939397632e+18
8426.839335230872,8426.837180162864,8426.138344816367,5.34867320217156e+17,1.109352053099647e+18
8421.257637500956,8421.259236794514,8420.609439992075,5.344919392484369e+17,1.1082158783207583e+18
8418.452125730204,8418.45230280166,8417.058577689864,5.33494679104185e+17,1.1068364321423809e+18
8449.869434631526,8449.867219572003,8449.441526257651,5.369703988243592e+17,1.1145994875583977e+18
8430.996733989228,8430.994502167729,8429.954073228417,5.3473778970342515e+17,1.1097895173473146e+18
8428.921192770826,8428.918679113078,8432.52016568121,5.341477523801238e+17,1.1089162676848545e+18
8419.770471516977,8419.769658355219,8416.172490388753,5.3381116649583206e+17,1.1073325609351873e+18
8408.762468243553,8408.76117047009,8407.22855666186,5.325864604898996e+17,1.1046091412850396e+18
8439.758958795324,8439.75504732777,8440.512588716689,5.3602962201514854e+17,1.1122772137265603e+18
8436.341127711967,8436.34128837648,8436.851953100442,5.356847133999205e+17,1.1114656821226614e+18
8418.563031515969,8418.56060201543,8415.37541588759,5.3355401135566675e+17,1.1069109154037487e+18
8431.310753606356,8431.309467542706,8430.304908125347,5.3460225420919654e+17,1.109696818315906e+18
8435.698820387173,8435.698816292743,8433.54954149201,5.353741988560589e+17,1.1110675617693716e+18
8421.681074679684,8421.680480466603,8421.192562982442,5.336907493367964e+17,1.1074723818152091e+18
8435.933131110214,8435.931169880663,8438.26685597086,5.349825263161019e+17,1.1107077596038312e+18
8410.543116920746,8410.543115417797,8406.57353125112,5.329359056890525e+17,1.1052009365700461e+18
8430.20264245507,8430.200685755979,8427.618491738687,5.347355446735736e+17,1.1096789906208483e+18
8428.808816815372,8428.807191946831,8427.68355480802,5.3443214801212045e+17,1.1091854545583089e+18
8420.526101666212,8420.525381468517,8420.246600503011,5.3342081175847066e+17,1.1070450698091674e+18
8436.257024208864,8436.255314444337,8433.66263609631,5.356563436083068e+17,1.1114259091859726e+18
8437.111291881396,8437.10851694953,8438.472732357588,5.350248820254138e+17,1.1109109619991752e+18
8439.056597462753,8439.054373672781,8441.622395291974,5.355822857010805e+17,1.1117339251951734e+18
8432.233371208362,8432.234467530176,8433.998547079309,5.347420255838936e+17,1.10996239030407e+18
8420.327743383878,8420.32678671629,8420.350131527683,5.332573823979976e+17,1.1068546081190322e+18
8423.012813725934,8423.011061694517,8424.51484468312,5.3343433381039686e+17,1.1073973980983279e+18
8431.57132176008,8431.570349991076,8431.110921931206,5.349668726161145e+17,1.1100969701531997e+18
8435.9110673913,8435.909896216355,8434.205561321032,5.358074903311251e+17,1.1115298121616783e+18
8436.222695155175,8436.2208746538,8438.771825143152,5.3537778036817446e+17,1.1111425326214674e+18
8433.926349146817,8433.923866686291,8431.412474897095,5.359963978130348e+17,1.1114478709633718e+18
8438.008816060037,8438.005727127544,8438.662586571081,5.354446241446998e+17,1.1114532515575267e+18
8439.105102550773,8439.10464144532,8438.762646138033,5.361864993476654e+17,1.1123448340463654e+18
8435.442665281324,8435.442493533334,8436.475300625834,5.3535031738718586e+17,1.1110086394403325e+18
8436.321545431407,8436.320936979308,8437.582928305776,5.35367302602536e+17,1.11114557974247e+18
8421.652910347377,8421.650954470355,8424.644388180628,5.3332765818379904e+17,1.1071053668132411e+18
8439.204318118695,8439.201172629313,8441.697951578002,5.352127235716631e+17,1.1113845354149545e+18
8441.020114223404,8441.019366309509,8444.796993538626,5.3566517108360115e+17,1.1120849183466637e+18
8442.426324809468,8442.423129263,8443.857290901025,5.3633103599936954e+17,1.1129429118748182e+18
8424.13592246796,8424.133162197848,8424.667800426241,5.3383430777932384e+17,1.1079504686046281e+18
8420.680440873473,8420.676108583637,8424.95702121453,5.332297490011909e+17,1.1068749223577152e+18
8435.162270419827,8435.160608259805,8436.077152625372,5.3509349304223846e+17,1.1107135487812922e+18
8421.28823895396,8421.289317533783,8423.160214983529,5.329794739157186e+17,1.1067075202855153e+18
8431.319605146855,8431.318115585098,8432.671582347008,5.3451025694663366e+17,1.109605970174937e+18
8421.212411905019,8421.211673925645,8418.114177216117,5.3446281825351475e+17,1.1081806556700626e+18
8432.455484369957,8432.45275613852,8433.239412438254,5.347561439335942e+17,1.110006837081354e+18
8426.738225079942,8426.7376171875,8428.449601042674,5.3376239392750515e+17,1.1082332811685938e+18
8419.787947600184,8419.783327789144,8419.680302798934,5.335559168058681e+17,1.1070796057456172e+18
8434.95613683465,8434.95742238481,8432.804407296477,5.3512022682297056e+17,1.1107122255448845e+18
8440.693970922764,8440.69073902466,8437.709661199478,5.362632048182723e+17,1.1126385772824529e+18
8420.024252621099,8420.02200305067,8421.522852271382,5.3307794663712896e+17,1.1066337886830104e+18
8432.482007763352,8432.4827959051,8433.845309414164,5.344813494212952e+17,1.1097356470021073e+18
8418.444216143958,8418.444324382404,8419.7227672836,5.3310120356063046e+17,1.106441813152773e+18
8437.46541829835,8437.463194104414,8436.382320127748,5.3563296831232954e+17,1.1115674526136266e+18
8434.12718178141,8434.125348777421,8434.248328494266,5.352999068557713e+17,1.110778720903273e+18
8423.776238860468,8423.773828639361,8425.469444144512,5.3318597953263334e+17,1.1072530868238853e+18
8434.657251422024,8434.654293315343,8434.646952394436,5.3533273468059334e+17,1.110883889863546e+18
8436.292390094675,8436.291105295755,8439.034354368001,5.3533184991377274e+17,1.111106110663009e+18
8421.742211693014,8421.741476840802,8417.351185912605,5.337878195340969e+17,1.1075778792660612e+18
8421.652652022416,8421.649178870612,8422.49524351778,5.334246089335791e+17,1.107202335533723e+18
8420.254005285653,8420.24907136444,8416.890379173918,5.3395521446907923e+17,1.1075424778086199e+18
8436.535887116734,8436.534437783754,8437.885855338509,5.3521643171732845e+17,1.111023964640203e+18
8422.32690325026,8422.323139982356,8421.171098906501,5.337870385845257e+17,1.1076566934616563e+18
8438.971758388232,8438.971716220249,8439.69915308856,5.353756866996358e+17,1.111515787557707e+18
8435.111928028551,8435.110328701445,8433.012043948258,5.358489230877843e+17,1.1114621827554157e+18
8437.073061987425,8437.068183211288,8440.254855203253,5.354236267104826e+17,1.1113044427069349e+18
8440.012998264017,8440.011768277418,8435.019974157749,5.3653079032299066e+17,1.1128132154674833e+18
8436.09852404862,8436.097104531125,8436.41621018072,5.355937134759406e+17,1.1113415720211834e+18
8433.640247647352,8433.64251445339,8436.472377217175,5.349929188155522e+17,1.110405218463346e+18
8418.176705870866,8418.173507160607,8419.710518289143,5.330591792789211e+17,1.1063633454049207e+18
8437.978673721704,8437.975677553777,8438.489345131438,5.354359868339772e+17,1.1114405025537504e+18
8433.985708555972,8433.985329945082,8432.325200798223,5.3590490892540077e+17,1.1113644612185851e+18
8435.106626756355,8435.103294682218,8437.879191568072,5.352659184605976e+17,1.1108783338785444e+18
8423.194669090215,8423.192085147624,8424.499181548055,5.337551271474649e+17,1.1077429806598477e+18
8422.086365146717,8422.083843768454,8424.174356066398,5.336119417513904e+17,1.1074487378941215e+18
8420.168164077506,8420.166545993248,8423.22281563046,5.331204826583241e+17,1.1066958923182598e+18
8420.987763441197,8420.986160528279,8420.787347971434,5.335517939859011e+17,1.1072389505804088e+18
8437.476637451631,8437.476137028269,8439.138403328949,5.354717175675491e+17,1.1114076654586017e+18
8438.36800408326,8438.366884407169,8439.909531803874,5.351843126674664e+17,1.1112419580325603e+18
8428.316885415741,8428.31719666834,8427.970206487284,5.3443704675405434e+17,1.1091232472179293e+18
8437.78842384194,8437.787447666014,8439.444394328744,5.3529517243418995e+17,1.1112736858761155e+18
8420.500659435407,8420.499140193087,8421.26697885014,5.333758707321814e+17,1.1069966365612641e+18
8458.596977428133,8458.593411905495,8461.790776912916,5.375958872408593e+17,1.1164187235969313e+18
8431.616044700466,8431.615692421841,8426.09950395311,5.3530713897031386e+17,1.1104434629420268e+18
8417.51753296136,8417.515767564204,8415.801831683917,5.335490999443703e+17,1.1067635664537673e+18
8440.724806168435,8440.723435707889,8444.292201304495,5.355572943720177e+17,1.1119367155849352e+18
8416.966807200437,8416.965472605392,8412.168925795684,5.3321787015413664e+17,1.1063574088634653e+18
8425.523898905398,8425.520360898066,8427.044130551638,5.339322174891552e+17,1.108237554349284e+18
8432.835171097302,8432.835130364023,8430.107236988126,5.3512967430816826e+17,1.1104322590326278e+18
8433.662834359198,8433.659534837694,8435.029428413172,5.342864758786676e+17,1.1097018939480538e+18
8438.486698742496,8438.482987459647,8439.506411695813,5.3540682504282906e+17,1.1114806891908943e+18
8434.996269882093,8434.992584646969,8434.79228052208,5.355736325184396e+17,1.1111710602696119e+18
8425.125504689235,8425.12584505814,8426.839228229795,5.334585307173604e+17,1.1077095529254289e+18
8432.313622275413,8432.310765323913,8430.403748529754,5.3521018105672224e+17,1.1104415858055223e+18
8421.498854206253,8421.496841429722,8421.119238891823,5.3368014641593696e+17,1.1074369465668973e+18
8427.327114364141,8427.325952980533,8427.738266568707,5.346375807279092e+17,1.1091887949480823e+18
8432.827081049127,8432.828063800884,8427.397564768273,5.3554914591112486e+17,1.110850693689417e+18
8419.82740908952,8419.826715648313,8418.256952675605,5.336700768084845e+17,1.1071991778668947e+18
8436.862373066724,8436.860298352305,8437.946976488172,5.357950722865805e+17,1.1116471790629664e+18
8434.82293925064,8434.820337311645,8437.420813810255,5.3455367542961075e+17,1.110127378105397e+18
8417.663879300222,8417.661560299544,8415.905534153444,5.33366674124267e+17,1.1066010735892447e+18
8416.809648502538,8416.808122337847,8418.493461603726,5.3281960116432634e+17,1.1059375769278854e+18
8428.853255035874,8428.851387773775,8423.35574352856,5.348522549898434e+17,1.1096117301703556e+18
8440.066750072932,8440.063880126516,8439.667346442351,5.3549501631852525e+17,1.1117846679635479e+18
8422.81792565759,8422.813543035321,8419.776944344558,5.340475645033535e+17,1.1079841812630167e+18
8438.03768089611,8438.038437529147,8438.066555449615,5.352620647284046e+17,1.1112746484709135e+18
8436.48094467629,8436.480435022186,8435.463705751452,5.358956051946801e+17,1.1116956969804639e+18
8436.904525223928,8436.901271415201,8436.931416425885,5.357143795915313e+17,1.1115722667286354e+18
8423.236951704264,8423.23561870107,8425.363704828396,5.331487444450633e+17,1.1071423402132916e+18
8434.35627889603,8434.353087286054,8433.521996514732,5.356770392608902e+17,1.1111871409902195e+18
8433.174167511843,8433.17342359134,8436.398562072989,5.3483130847339226e+17,1.1101800005140058e+18
8418.95295293634,8418.952917656632,8418.245015756906,5.332956513109083e+17,1.106705607462487e+18
8434.534647300752,8434.530830271735,8432.627440628745,5.352111315812124e+17,1.1107456017349115e+18
8434.904287376776,8434.900805618661,8434.037529799662,5.352782379038935e+17,1.1108631285179035e+18
8433.16406349512,8433.16007852961,8433.417947310989,5.3521395039583136e+17,1.110561337354515e+18
8435.768326834042,8435.769657480181,8440.505332765906,5.3526491874255443e+17,1.1109675979516913e+18
8439.452024874876,8439.451279555531,8439.700380742024,5.353772147106017e+17,1.1115829062066866e+18
8436.438303583647,8436.437216336824,8435.62661392004,5.3554358298518176e+17,1.1113378490796663e+18
8435.000014703826,8434.999845836106,8435.46073131882,5.354717003520016e+17,1.1110696227209509e+18
8424.111717353748,8424.109121673366,8426.013595942806,5.337034743591231e+17,1.1078163020616169e+18
8426.466202732445,8426.464646100168,8425.403396852882,5.340498569731205e+17,1.1084837246530595e+18
8425.378366639115,8425.376025655754,8429.709453640446,5.341110498301136e+17,1.1083964775661014e+18
8420.494765090272,8420.492467756858,8419.149684816439,5.3381908802532026e+17,1.1074391030086194e+18
8424.908504231995,8424.909320377523,8426.974171383024,5.3409774802353434e+17,1.1083191806824978e+18
8438.5861889694,8438.584048854267,8436.592620166926,5.3593008785868077e+17,1.1120176106602098e+18
8429.088172273812,8429.086918565074,8425.065485925936,5.3557721471514746e+17,1.1103686916312515e+18
8436.785009724203,8436.783856727045,8437.651276861066,5.3501623095924026e+17,1.1108577824342239e+18
8436.27821327588,8436.27749109199,8436.835755269889,5.35646220450224e+17,1.1114186002163796e+18
8435.588741633903,8435.587959421926,8438.913196207313,5.349452066474107e+17,1.1106234093926294e+18
8424.436865990601,8424.43595226336,8428.0672221905,5.3353782557662784e+17,1.1076949298507718e+18
8437.311924838828,8437.31135254999,8434.788962271878,5.35650463362343e+17,1.1115640288564783e+18
8429.344717716618,8429.345316524783,8433.409939112922,5.341116793231577e+17,1.1089379449039912e+18
8423.327831758219,8423.327273875046,8422.92304994423,5.338547360360146e+17,1.1078607803873371e+18
8418.819064095118,8418.814417104226,8421.755404123613,5.3316081281016666e+17,1.1065524407930829e+18
8437.292203579209,8437.292843309544,8437.27369886345,5.357919714593932e+17,1.1117027826311983e+18
8426.782669315871,8426.780128181328,8426.086738287102,5.3435553072076774e+17,1.1088325373088736e+18
8434.390469723066,8434.38957947139,8432.057330266112,5.356130849203464e+17,1.1111278897421978e+18
8417.3986498173,8417.398922386174,8414.80038775385,5.333823195028879e+17,1.1065806165808718e+18
8424.88519825585,8424.885496666615,8427.364877273929,5.3383691214594445e+17,1.1080551576025612e+18
8464.493496120704,8464.491341634297,8466.558304489987,5.388688290756645e+17,1.1184989738530506e+18
8433.467042581653,8433.465622396085,8432.769283074706,5.3564602360795085e+17,1.111034776003879e+18
8414.827487807897,8414.82694871524,8415.249211163897,5.3281785335364294e+17,1.105665953250581e+18
8411.93842083801,8411.937692474788,8410.713673907741,5.325777275954759e+17,1.1050325832401102e+18
8419.049106389852,8419.047664587977,8422.177817669695,5.3246814501644256e+17,1.105891104259117e+18
8420.909367211741,8420.90789894827,8420.462332927316,5.330357150028446e+17,1.1067121961237422e+18
8423.208484348375,8423.206807182942,8422.556358901209,5.3384806262352986e+17,1.107837847397421e+18
8440.435374704224,8440.433178198162,8438.368257188433,5.35907562029049e+17,1.1122475956594852e+18
8434.434283176379,8434.430894071156,8430.640268157335,5.35439769848192e+17,1.1109605900271606e+18
8420.004860740833,8420.005181853807,8423.706935691354,5.327116186841724e+17,1.1062647643427295e+18
8436.422832721464,8436.421048182725,8435.335097147808,5.358950451434917e+17,1.1116872062802574e+18
8439.189691922158,8439.185986803088,8441.920376466816,5.353583306300119e+17,1.1115281394411692e+18
8436.750843422638,8436.751752354245,8435.736959791668,5.3513925183795616e+17,1.1109761859649286e+18
8436.407553502399,8436.405984430745,8437.37830946418,5.352903355179377e+17,1.1110803600091023e+18
8439.661326828289,8439.657986932536,8436.660777436162,5.3616463735673984e+17,1.1123989900228284e+18
8434.825807475705,8434.824058443344,8437.847405616072,5.348767565275505e+17,1.1104508401442627e+18
8431.55430023783,8431.552152352151,8431.593369892069,5.353973202791579e+17,1.1105250833216319e+18
8418.022320602657,8418.021985821451,8415.404430509252,5.336394743052135e+17,1.1069227150368452e+18
8435.735601529632,8435.732374358013,8437.187064673699,5.350962958325622e+17,1.1107945897873384e+18
8435.651141579801,8435.649018675438,8437.169315326466,5.350147269731454e+17,1.1107014913630214e+18
8420.623564107249,8420.622011976957,8418.895992529004,5.338078023407257e+17,1.1074453749816502e+18
8422.941621815176,8422.941333172661,8419.40351915411,5.343268543522701e+17,1.1082803410121617e+18
8420.634548789345,8420.63303257367,8420.65098042161,5.338171153621867e+17,1.1074561414884396e+18
8417.817669615772,8417.816811068458,8417.930265433257,5.332124588738643e+17,1.1064677582021197e+18
8441.460365710756,8441.456756933032,8444.600845504438,5.360016904948232e+17,1.1124815828383437e+18
8436.269863152675,8436.265926858097,8436.405910775624,5.3540439243956486e+17,1.1111756428669449e+18
8422.66609247888,8422.664621668751,8419.504103846173,5.336588452693263e+17,1.1075747731747325e+18
8422.72294738109,8422.723293125344,8421.212579552759,5.339101830296495e+17,1.107833818234229e+18
8438.27910468485,8438.278143596759,8439.89097634156,5.351168473468665e+17,1.111162353334317e+18
8434.476877405323,8434.47728897934,8433.730840263626,5.349270818938872e+17,1.1104536393985722e+18
8452.684949952085,8452.681442781563,8455.09499505087,5.3752360692308205e+17,1.1155376239110455e+18
8418.197541098847,8418.19523121161,8420.066382373954,5.3366306573109715e+17,1.1069700614629674e+18
8435.145158435476,8435.145109310695,8435.61075573815,5.352772064193112e+17,1.1108949378314853e+18
8435.25389861948,8435.251602040433,8438.33384150669,5.3537439690359616e+17,1.1110069045691355e+18
8423.194134195077,8423.190245455948,8420.402825761243,5.3425943816299994e+17,1.1082473201068722e+18
8436.925297480386,8436.921876088401,8437.048616554557,5.3581555079774726e+17,1.1116762711543916e+18
8439.129629414647,8439.126310332473,8441.25430304387,5.354906225140426e+17,1.1116522450711384e+18
8435.177882460566,8435.176298113467,8437.795928651964,5.35111017902349e+17,1.1107331621827574e+18
8431.258807813441,8431.256100226761,8431.592210951481,5.347176626889368e+17,1.109805107269465e+18
8436.624450730425,8436.622797919574,8440.0811667555,5.354931948070532e+17,1.1113127647963489e+18
8435.52534663705,8435.525267682271,8436.286898132683,5.354001963612793e+17,1.1110698100040603e+18
8433.263179257085,8433.260983922817,8436.503448132486,5.3502828562861555e+17,1.1103891228959881e+18
8415.560993491763,8415.559888974043,8418.78801219844,5.322972739851727e+17,1.105245177193009e+18
8437.272957917128,8437.272639993844,8441.968452276133,5.354126415436751e+17,1.1113207085238604e+18
