of_gls,of_time_domain,empca_rank1,rq_of_ampl_0,resid_of,resid_empca_rank1
10409.464699809425,10409.464465954601,10409.369281154683,10410.923527225288,5777628351089055.0,5787374761216635.0
10416.459788253303,10416.460150780475,10416.360833934888,10416.133600352046,5798363176600783.0,5808860290835368.0
10411.985218425945,10411.985549891819,10411.851106160908,10411.69952717364,5717590913928916.0,5735554845032036.0
10415.755896708128,10415.752644439188,10415.628761935957,10414.270767397182,5611720100843705.0,5628204320025383.0
10399.62260441851,10399.620295318113,10399.515275206903,10396.956469361397,5692276950574285.0,5704550627744056.0
10418.519466469335,10418.519291515053,10418.440191507232,10415.498695922603,5802159065600272.0,5808474059579457.0
10394.676125389382,10394.677324545892,10394.568947639948,10393.171423058013,5751354741598488.0,5763595455864244.0
10412.94442284674,10412.943687934732,10412.831614153054,10413.705263627297,5744331406375202.0,5757771180661663.0
10413.888582521791,10413.889955356324,10413.793966225125,10414.488861143527,5723096659231679.0,5732672305980275.0
10408.932829922254,10408.932905775124,10408.79998821767,10406.460237616411,5717179316193383.0,5734871303051223.0
10460.408966267454,10460.410046880925,10460.316500907898,10461.096124241189,5816079223219797.0,5825191490722877.0
10415.914057946491,10415.91351337183,10415.823996290299,10415.938276909788,5751789383162734.0,5760397168600512.0
10414.297839118744,10414.300275589287,10414.210781444159,10415.235144451502,5793475618061843.0,5801445575300463.0
10423.903593395047,10423.901368558056,10423.806950020156,10423.372733126183,5688102574580173.0,5698108303225555.0
10414.635306216387,10414.637778699556,10414.513153659958,10412.75861494445,5731143501378645.0,5746568693506784.0
10414.884942351135,10414.886710291908,10414.782813983129,10416.979583823402,5747762398104001.0,5758933806630410.0
10412.928919414817,10412.92989715706,10412.820426226994,10416.144923142025,5839844533291166.0,5852367697301541.0
10398.243601790762,10398.244586997916,10398.133574612444,10398.791856854112,5759916543641465.0,5772762219974683.0
10414.763486307585,10414.762399768597,10414.673607967572,10412.777141654096,5747787032481905.0,5756356086782463.0
10413.713986314433,10413.715319936056,10413.606703626914,10413.902967132663,5773592570109239.0,5785858757430450.0
10413.801877299313,10413.80347519335,10413.7025641414,10415.006470589662,5607840995253910.0,5618414339980857.0
10414.464660931506,10414.463450314923,10414.373108691858,10413.821195627861,5720611916121166.0,5729536612999899.0
10417.17245927613,10417.173288570279,10417.076984857307,10416.17800382619,5677008118810088.0,5686765804114495.0
10411.337383485112,10411.337721229076,10411.250490095403,10410.984493574386,5654714628573688.0,5662650422261715.0
10415.51970434595,10415.518334282251,10415.422233733063,10416.666295721017,5667537400444534.0,5677719302103093.0
10390.40483298309,10390.404503801297,10390.284564637295,10390.870979858413,5762441238483719.0,5777455633716212.0
10409.622972282,10409.624199957352,10409.521964041342,10410.67723792162,5700003514059948.0,5710936755325350.0
10402.755410979424,10402.754606948958,10402.641578380817,10403.471499974208,5809987286224164.0,5823641457154272.0
10408.687989633456,10408.688104539751,10408.571354629616,10409.606826892392,5658528294896367.0,5672779244482513.0
10400.7546269078,10400.753760134576,10400.630846864215,10401.41021145845,5759631964230179.0,5775395876235385.0
10414.04277744842,10414.042515974472,10413.931943794016,10413.01254693932,5712132122878574.0,5725152665229049.0
10392.83076203608,10392.83403525634,10392.730707566163,10393.291468338772,5753330749159425.0,5764061098237620.0
10395.200599799258,10395.198566305275,10395.082089799409,10395.773745630418,5730373796537477.0,5745017451222806.0
10412.04092809719,10412.040065615456,10411.93005023548,10411.67286372213,5729100117825794.0,5742129568420702.0
10389.880674576038,10389.87721021132,10389.77550326457,10391.563035448418,5823722677498037.0,5835537358161702.0
10417.53375167428,10417.533070702675,10417.40842300092,10417.58817183748,5641346178619449.0,5657447633137155.0
10414.917019050228,10414.91628815049,10414.818595318035,10414.29699489064,5781893869667720.0,5792278270974345.0
10397.204896019783,10397.203023136191,10397.076555565769,10396.741121051777,5642224572317063.0,5658953844294631.0
10417.27219204175,10417.273357381438,10417.169328555658,10417.372460794466,5764166080471898.0,5775493839760294.0
10413.371690693695,10413.368607153094,10413.248736352096,10413.47528903048,5686291306777458.0,5701886208909915.0
10408.830645107813,10408.830306621188,10408.708946027078,10409.64948323983,5748435550458577.0,5763761728185994.0
10396.667728107217,10396.668324512193,10396.523333879883,10396.665788482182,5752281443956341.0,5772414853661066.0
10396.486383516873,10396.48366870995,10396.401402926773,10393.989760337527,5713957156230294.0,5721490976300021.0
10401.972367611777,10401.97091084161,10401.909772821033,10400.572601174325,5835524057968922.0,5838306597908635.0
10414.45477851552,10414.454804272693,10414.354210292497,10412.873005874208,5705778877748722.0,5716618838608927.0
10398.851439115577,10398.8517753741,10398.740652673916,10398.66279906022,5738397331560629.0,5751404193698408.0
10408.691751661761,10408.689586284829,10408.590815832711,10410.245648353328,5690528602377756.0,5701446432192638.0
10410.787082248879,10410.787987408099,10410.689134806875,10410.522424313467,5690233723161761.0,5700517035905956.0
10394.854403617099,10394.855142869814,10394.762650539029,10395.079324252807,5700101302031980.0,5709071556335669.0
10393.555690947442,10393.553738383249,10393.46493166369,10392.049397698232,5704726643619122.0,5713486399045960.0
10393.000980275347,10392.99952335612,10392.912160577529,10392.846474375994,5624613401227543.0,5632962071429840.0
10399.077506434482,10399.076877164867,10398.961908634412,10400.069782521397,5694771565344095.0,5708799046652709.0
10416.558764972153,10416.55900683519,10416.453208908264,10415.991181671487,5690895364585272.0,5702795167697695.0
10393.052960927866,10393.05295244955,10392.952305558129,10394.37881956232,5687470116850436.0,5698327857856062.0
10416.66380117483,10416.665772049002,10416.521735837523,10417.616018394325,5711059735784897.0,5730716830418123.0
10410.774548031619,10410.776301360618,10410.661724467238,10411.503526928629,5839499947199102.0,5852942270585135.0
10414.733895175325,10414.733014144305,10414.625140478722,10415.147054727202,5701045929393625.0,5713624993860384.0
10393.626100935657,10393.625078128025,10393.501444983842,10394.316783398748,5647667898347788.0,5663613891125930.0
10396.854389588774,10396.854173774489,10396.74753735344,10397.111695127303,5701598256373005.0,5713770306437381.0
10410.661640504606,10410.66378525585,10410.544200192946,10411.613315926716,5768799456754811.0,5783222123552549.0
10400.605423702029,10400.604468792404,10400.48646757766,10399.302329234846,5777130471516288.0,5791870929560667.0
10388.029477536933,10388.028387357057,10387.935985099984,10390.392293813642,5714830592006363.0,5724170389793299.0
10389.9141133191,10389.914439654889,10389.827087904088,10389.826761369828,5694560504827826.0,5702529546216016.0
10396.923756878925,10396.918301982074,10396.825551735155,10395.869326511045,5749163474026425.0,5759501729715323.0
10391.055704684008,10391.054357940244,10390.953158380975,10391.678305387413,5757640286714204.0,5768898742457921.0
10411.436432116516,10411.435220348483,10411.34854346268,10414.591660363409,5721747925644068.0,5729895057311180.0
10392.272103801146,10392.272659388218,10392.158064629279,10392.3007460712,5694505018896248.0,5708199789361366.0
10416.116181991747,10416.116136612038,10416.012661719196,10415.917498448649,5738416711624860.0,5749883925287966.0
10411.588027949145,10411.589396646707,10411.415924732819,10410.748091844795,5820446669053380.0,5846478456016744.0
10394.201070696217,10394.199092279743,10394.10988827767,10393.712527798816,5841616305548646.0,5850465665646065.0
10399.18723298746,10399.186538515372,10399.079711737388,10396.924962179522,5671408561815640.0,5683722899271937.0
10415.84802951989,10415.847651292812,10415.723541794649,10414.418714090069,5731076963281618.0,5746998850209398.0
10387.032307564314,10387.02973596202,10386.926604510794,10387.050340144553,5752186607233277.0,5764113579846334.0
10396.021427801707,10396.019521846018,10395.920108910526,10396.351599858606,5664306540885735.0,5675305090882937.0
10388.78397725219,10388.782264277128,10388.650879493694,10388.976970880376,5656680821082202.0,5674413130148196.0
10409.84036726483,10409.840988251817,10409.723008815105,10411.402220052798,5796536971341753.0,5810941947723276.0
10417.674589288628,10417.674593434633,10417.571527276872,10417.136646557472,5756803758983561.0,5768173734849480.0
10415.497599791865,10415.495662095262,10415.375644852285,10414.609170514348,5701431862288890.0,5716815476362468.0
10411.481435017997,10411.483583343173,10411.363651038466,10410.317797879203,5721611685536841.0,5736107644165195.0
10392.103885906077,10392.106176924803,10391.981809939205,10394.331842921029,5742986465254763.0,5758384769808732.0
10410.905119875346,10410.904041655887,10410.791908641155,10411.472349238946,5748507874124144.0,5762032558577634.0
10373.796690223126,10373.79771506776,10373.700830531625,10372.182053234656,5707621355581299.0,5717463594690726.0
10414.769716360282,10414.770290288452,10414.654593180865,10415.885578717383,5749018368142261.0,5762950333292021.0
10416.83419033269,10416.832628298434,10416.705764980343,10415.709523008602,5679744587548965.0,5696503642751723.0
10398.914787627626,10398.91136910676,10398.812621326677,10398.093396931672,5710365945334308.0,5721544383310553.0
10396.488846109847,10396.490580958032,10396.37845418811,10396.26748366174,5664593007590847.0,5677515634811528.0
10416.035504730686,10416.03540712494,10415.903193749718,10418.653120111516,5779622989641863.0,5797207112477744.0
10397.0141907595,10397.012767988346,10396.880951453913,10395.168252497835,5721252585541959.0,5739020658295186.0
10409.340112014186,10409.337917523899,10409.22443644012,10410.055230345903,5862772154323631.0,5876819627246980.0
10415.941731877176,10415.94269119175,10415.809642954991,10415.863070224472,5769979151820485.0,5787516032672833.0
10413.839140773694,10413.84163252739,10413.724023501427,10414.00186658526,5763659637278181.0,5777590043087601.0
10413.16896456949,10413.170382801334,10413.081627423342,10412.345870628975,5759488228655042.0,5767517823332092.0
10407.60624522809,10407.608277902424,10407.484860677105,10406.813734679992,5712043474796442.0,5727302314763787.0
10409.941651256899,10409.94118270433,10409.834203298233,10411.607314785813,5707264371028211.0,5719565018457633.0
10414.359937688114,10414.36169890484,10414.23329244855,10415.380849885649,5809812343029099.0,5826191773514326.0
10394.532343288287,10394.53088042692,10394.423290014643,10393.000378380535,5766918395009305.0,5779556739353246.0
10416.068800550383,10416.067903715895,10415.940516908102,10414.236185653897,5738193347503370.0,5754921836851156.0
10414.792806808211,10414.793752637077,10414.686749400404,10415.474009012742,5671800185319904.0,5683806259238640.0
10413.93931010313,10413.939988106264,10413.849241699294,10414.418400408309,5821370515921244.0,5829980098111308.0
10413.36301475275,10413.361829814952,10413.277948008614,10414.548679323218,5726357447344946.0,5733904744919249.0
10396.59939323282,10396.59735374629,10396.488037679688,10395.30792041167,5632734501691825.0,5645861507457467.0
10415.308025129078,10415.308582950887,10415.20108508083,10413.75684102367,5749663963338908.0,5761857624732426.0
10415.05360727103,10415.053545176237,10414.92983522253,10415.268868761304,5726236715006574.0,5742006151047358.0
10412.11159980579,10412.111285402176,10411.969456887055,10412.247026181065,5675506872195243.0,5695176452144966.0
10410.117807658455,10410.117854602011,10410.023993616736,10411.818739754774,5728928362658942.0,5738333999080928.0
10416.167369796458,10416.168580386984,10416.083428885016,10416.22528612153,5756523843950836.0,5763831139916854.0
10418.130662098056,10418.131374317001,10418.029119424278,10415.741025630767,5821283914774117.0,5832331061176609.0
10412.68198206259,10412.683197852251,10412.569850581594,10412.861194070194,5701056457742770.0,5714352323090367.0
10425.593176542985,10425.592283330041,10425.470498753257,10425.190555206353,5689230030270110.0,5704772061759593.0
10411.141620831886,10411.141309321662,10411.024191937267,10412.812183084881,5726411976050707.0,5740832398400393.0
10413.850771170952,10413.853572838998,10413.745506208701,10414.880975760845,5795054136285260.0,5806891747058858.0
10416.720401524248,10416.720614088856,10416.59573515327,10415.649795724965,5758182817641778.0,5774143114193586.0
10412.414002203195,10412.41098354264,10412.300871818376,10415.425413473582,5693755781661052.0,5707263730465516.0
10395.043559111968,10395.039336615497,10394.949154199267,10395.188606275065,5827772019438859.0,5837304524753548.0
10408.49446263281,10408.493027915858,10408.398699998705,10408.263273703617,5797717916964490.0,5807537428120801.0
10398.46493819615,10398.465760376972,10398.37627160486,10398.440086481865,5816836939768908.0,5825152011886105.0
10413.88153030992,10413.882736769072,10413.784089982233,10412.525585729014,5707699906546848.0,5717875428924124.0
10377.644271587325,10377.64445950704,10377.55856509707,10376.137227716365,5600860927125912.0,5608553723627449.0
10395.79805685254,10395.798623566949,10395.667447533151,10394.871405564687,5712475181025901.0,5729684717790932.0
10410.168412697776,10410.16661651204,10410.072395137317,10411.349837160024,5741402204182754.0,5751275735385887.0
10413.467384045001,10413.46537380781,10413.40951036766,10412.282864017752,5674977387800714.0,5676748575125620.0
10409.022954953507,10409.021993457927,10408.920413051655,10410.316949904762,5757412255184496.0,5768671097297652.0
10393.181263545006,10393.180837552627,10393.058611963537,10392.63526206875,5733232307095264.0,5748753149119147.0
10399.192616848244,10399.19309677373,10399.066983383069,10397.36834171819,5734546259908104.0,5750702524203398.0
10397.562146443232,10397.55970933319,10397.456691404797,10398.831575009237,5646875847547324.0,5658751687825057.0
10410.297238206667,10410.295549722834,10410.201025268268,10410.618831716036,5693363590530313.0,5703278601297343.0
10411.620664588487,10411.621341709979,10411.520970097914,10408.12629024826,5728945930741947.0,5739600248637647.0
10413.212756034183,10413.211835278245,10413.113249998585,10415.218680645734,5713333486581488.0,5723947796436245.0
10413.268477302998,10413.269080020225,10413.165401058346,10412.687898090826,5800020119779408.0,5811392761728477.0
10415.645700825062,10415.648346589545,10415.52364306643,10414.804271391573,5704066397513170.0,5719471924919947.0
10416.32653578931,10416.327919337476,10416.209536215616,10414.47223246138,5649096810977851.0,5663427957986557.0
10412.418068395204,10412.417408313882,10412.322532284797,10413.575636770742,5683723049883261.0,5693494187678658.0
10412.592384042975,10412.593006076388,10412.470431453368,10413.80958049513,5750922115569638.0,5766303874700799.0
10392.102290412893,10392.102376177185,10391.962373714276,10392.500943240411,5798207023014353.0,5817387080720025.0
10411.211079114692,10411.21183111127,10411.151967358468,10412.555262367427,5710044888851454.0,5712080895422129.0
10390.810199001307,10390.812222026914,10390.689757885817,10392.764609279826,5700670007222510.0,5715721197530472.0
10411.900775183714,10411.898017304795,10411.796841893807,10412.515396580888,5745562346421880.0,5757116893444075.0
10412.119148800213,10412.121369136488,10412.005043018895,10413.07177545794,5671266914192670.0,5684981934713765.0
10414.891353307154,10414.88621515221,10414.790888764319,10415.284605116543,5629718905416089.0,5640536853851873.0
10406.936053518275,10406.93617428283,10406.834826409467,10408.526987407064,5709847418914177.0,5720827011750018.0
10424.70440757506,10424.703938111446,10424.61819401645,10425.48799209414,5723530417462778.0,5731318320704220.0
10364.29795514655,10364.29664389938,10364.188025278125,10363.746285713542,5775779844927472.0,5788597150386085.0
10410.392365755832,10410.393629608041,10410.274699029578,10411.027965837742,5683597254195178.0,5698067898257984.0
10400.783664275421,10400.782911690581,10400.65936504577,10402.90689376036,5678159266631320.0,5694033338796848.0
10391.886398027817,10391.884722116725,10391.776265416218,10390.74870091416,5734542284740046.0,5747408866127638.0
10401.262803540778,10401.264892522862,10401.153348321566,10400.803310952548,5691478710424448.0,5704203722560886.0
10410.928038465061,10410.925453113387,10410.81956413445,10411.713205375028,5695488867006529.0,5708007641360269.0
10410.38837050923,10410.389295090103,10410.274307149855,10408.931380108632,5744617827226150.0,5758323308037446.0
10412.770004517371,10412.768770420947,10412.680795370386,10413.052624661957,5705547754443383.0,5713975049067440.0
10391.917469470569,10391.917705226235,10391.810521602189,10391.782321009952,5691818151586663.0,5704009671003508.0
10386.46840417629,10386.469730700293,10386.334378053087,10386.101283013984,5800211114876448.0,5818138486659047.0
10407.335523789208,10407.337324743703,10407.233563962549,10407.181964122037,5624636550995676.0,5635771706431338.0
10405.165291391353,10405.165016755209,10405.057908510671,10406.313681493531,5730906935293014.0,5743192948859880.0
10413.579997486777,10413.579572726368,10413.504326769778,10413.470947582746,5784474629553794.0,5790026034760128.0
10394.895673643823,10394.898096212482,10394.780557115497,10395.542364508554,5663573688189732.0,5677497702104845.0
10417.397810946452,10417.39619366894,10417.31701231371,10416.285636175333,5759938128823038.0,5766577341509153.0
10396.632562013836,10396.631987272121,10396.507540557895,10397.252110783762,5687267802128162.0,5703292885496309.0
10392.932575513812,10392.931764486118,10392.851745177353,10390.954521449683,5782992962510607.0,5789647974802894.0
10413.527332159436,10413.526352803341,10413.401598637167,10414.25614307052,5766778040763450.0,5782963345003436.0
10404.906303035761,10404.904622288714,10404.783227930619,10406.615456595184,5751082978487717.0,5766699379467496.0
10416.618285053444,10416.617528702918,10416.493639032493,10413.129479536809,5756232669945480.0,5772188589409753.0
10412.400664462502,10412.401296209644,10412.300383657823,10413.553223741745,5726642367166332.0,5737421221120591.0
10377.137657230427,10377.137199039968,10377.035446167418,10376.030307758952,5695308895831635.0,5706495325653408.0
10437.502244653562,10437.507081147112,10437.368929111926,10436.279061455367,5738752687802472.0,5756565180545342.0
10413.355410174101,10413.354848315483,10413.264181603965,10413.103221975394,5713522778247061.0,5722378895536739.0
10407.786297991523,10407.78584166824,10407.725672265566,10407.880362506205,5622911997671170.0,5625272200300819.0
10409.252732123776,10409.253062550652,10409.133622365944,10408.242462235288,5838544189287564.0,5853320789208366.0
10408.192070549707,10408.188639245367,10408.081460574458,10408.529853008056,5766198241977478.0,5779169890328207.0
10393.444975702334,10393.441744309794,10393.319148688846,10392.368782423417,5701417971948339.0,5717612135194018.0
10404.548079415124,10404.546059262051,10404.4249778619,10402.4313437854,5779926894132248.0,5795548732100754.0
10396.727827070044,10396.72584308992,10396.638990901976,10395.182078558626,5696258716347380.0,5704610113592507.0
10414.152940287822,10414.152718002282,10414.012650304481,10413.26967314995,5683089676397042.0,5702367444621358.0
10395.722889197159,10395.722115114757,10395.611009736762,10396.197378060864,5815808596813183.0,5829046473093822.0
10410.413027869117,10410.411681961343,10410.317609366675,10409.917028258162,5698488766032188.0,5708235073835643.0
10394.819529592587,10394.823146101084,10394.697412306932,10397.604132649765,5696180157905868.0,5711588508132814.0
10412.84180110063,10412.841199900206,10412.697581101518,10412.073707440406,5699180224669594.0,5719291609492783.0
10408.278793461426,10408.281240692135,10408.172609388977,10410.323091655886,5772550416381549.0,5784582450791719.0
10414.032078745873,10414.03440746244,10413.914766121268,10414.276386780988,5663572110048519.0,5677968917158025.0
10427.648308587492,10427.64805554911,10427.54780528792,10427.208465445407,5608757954880733.0,5619584490365620.0
10406.110180267351,10406.110525810354,10406.023568840199,10409.189429711996,5723128802984565.0,5731006040904748.0
10413.391700798216,10413.389631812473,10413.261542776008,10413.627734186717,5744901586967933.0,5762026613728165.0
10393.469775448022,10393.472595464096,10393.353980745509,10396.636426658479,5730367016244607.0,5744434331876907.0
10393.557737578767,10393.560746836456,10393.44667983555,10393.679183529264,5683569400173114.0,5696632496227030.0
10412.411131234066,10412.411808656128,10412.31644756483,10412.603585104132,5748775517435181.0,5758365607442686.0
10410.663106633014,10410.664621778324,10410.57109529394,10410.982711943918,5835064702610227.0,5844087472656101.0
10417.145316046273,10417.145773438191,10417.004595929655,10417.1260379794,5704312900246494.0,5723684579466264.0
10401.755902130122,10401.756157937793,10401.661959321313,10402.301702308467,5724564096538739.0,5733997937837846.0
10412.150478480366,10412.151341749277,10412.076756408533,10412.702652194537,5739130077363752.0,5744268305378520.0
10411.00711383696,10411.005764892869,10410.925527007785,10413.352393822444,5686384293799223.0,5693193270316261.0
10414.50951296724,10414.508533984608,10414.417558629839,10414.52162909651,5737099899336471.0,5746110007308758.0
10404.555857905925,10404.557680638953,10404.412439076707,10404.807332839446,5832263674149820.0,5852197390589349.0
