of_gls,of_time_domain,empca_rank1,rq_of_ampl_0,resid_of,resid_empca_rank1
10389.359706265728,10389.356489630862,10389.29103095553,10388.056281286883,5728389044732160.0,5732469499167313.0
10394.870342152795,10394.871502236629,10394.76878204888,10396.153434635506,5760264499859599.0,5771314137389101.0
10412.450705312374,10412.448936092129,10412.329810452044,10413.141352321774,5717263426064122.0,5732420469733619.0
10407.831033257828,10407.830939056843,10407.719625995322,10408.017055481083,5831260091862926.0,5844400914361264.0
10415.258766602257,10415.257752020212,10415.168271905302,10414.305637097226,5757523258264170.0,5766223162245008.0
10394.913137902246,10394.914663369851,10394.792862143911,10391.961765525917,5782733639227309.0,5797751573726531.0
10402.646000637882,10402.64798901741,10402.541247940253,10400.89233576187,5736039759255747.0,5747767246103077.0
10399.201040686476,10399.199697039889,10399.08510181628,10399.499194663567,5671632225165904.0,5685732095624421.0
10399.330227575685,10399.330077947005,10399.228629158826,10400.495808697246,5750435031028691.0,5761493036226196.0
10391.41411845379,10391.414262676182,10391.318222997805,10393.810047486997,5721973242909551.0,5731822014481751.0
10410.025557451429,10410.02748991717,10409.904654635233,10410.756989478956,5685005564298574.0,5700163216638886.0
10394.114694070993,10394.113309343857,10394.010782909125,10395.560260188533,5693754887704394.0,5705302942803860.0
10415.002829750078,10415.004186697242,10414.915827111583,10414.926351082426,5779841073301997.0,5787799165712987.0
10403.17126038301,10403.173301157618,10403.086663151851,10400.518271586234,5731110082699753.0,5738560650593861.0
10382.906593881358,10382.907142645083,10382.783652038803,10384.076432005395,5719292295756319.0,5734869617997308.0
10409.1232317678,10409.12492901134,10409.01567261671,10411.2617346297,5733665262244978.0,5745989377642069.0
10390.929826956135,10390.928470377878,10390.81577828804,10390.309608952017,5747728459771135.0,5761424827415829.0
10402.972582729253,10402.971857074404,10402.864590572945,10400.810741251506,5724815736998057.0,5737230660148411.0
10427.492145148974,10427.4913570488,10427.374046586594,10427.853713968017,5763757572794357.0,5778326534604741.0
10405.19913009015,10405.198320464466,10405.102725304198,10406.685706212433,5689860758737044.0,5699816778853412.0
10416.648983468329,10416.646344834418,10416.543729406685,10417.10345206688,5746355363613093.0,5758191010906448.0
10409.406551980686,10409.406037553706,10409.293433893548,10408.478333497542,5715141719091961.0,5728646192749658.0
10402.06690625706,10402.066757668974,10401.96091341065,10404.483769525816,5750427469071306.0,5762418018351457.0
10391.951327986131,10391.952164001275,10391.806974904863,10392.03435691986,5755107510291415.0,5775227820379487.0
10412.670726783093,10412.670487622907,10412.591308554121,10413.29090831842,5739997251943946.0,5746345038890876.0
10410.491946873468,10410.490545538136,10410.35349954309,10411.845775918533,5687878944111335.0,5706762349777707.0
10414.330052359035,10414.329252729702,10414.222739126364,10412.596229376486,5695752944639939.0,5708025723709406.0
10394.123498903351,10394.123210282058,10394.011717275007,10393.030404916935,5647056895306082.0,5660273606110460.0
10406.269682949314,10406.270247121021,10406.170968379789,10406.303528342538,5770115500989933.0,5780561745391578.0
10413.33554565922,10413.335893949583,10413.249604465693,10413.006183672374,5702706142925537.0,5710439187573592.0
10411.48092225923,10411.48056194487,10411.382433652107,10412.290998976348,5709439281993350.0,5719837505844865.0
10412.629864346747,10412.628783520895,10412.574545119629,10412.588656459731,5770582181223543.0,5771811524247608.0
10411.246043294497,10411.247004085797,10411.133184833818,10410.969094369406,5762337373288746.0,5775787239886956.0
10391.890938959197,10391.890427658733,10391.768180420417,10392.864928654708,5828313977216606.0,5843856864963242.0
10412.424114718213,10412.422309603548,10412.29199024819,10413.959991825786,5751200747167220.0,5768742809272527.0
10415.79454409832,10415.795353295278,10415.650540204788,10415.924672737652,5735705259976195.0,5755773450729238.0
10419.843261049036,10419.841403297853,10419.724345186836,10420.4121528628,5733330258675864.0,5748069974999088.0
10396.389901737959,10396.388514613735,10396.272555600739,10398.550990148513,5719567607103584.0,5733964927880058.0
10397.484926387655,10397.485885208655,10397.374113348875,10400.23040753859,5770249375210660.0,5783261547515811.0
10409.536373469049,10409.539398589071,10409.423104781474,10409.838324254657,5691907575484966.0,5705444063284430.0
10390.264339267787,10390.26350765226,10390.137599475325,10391.98917925426,5701420943428222.0,5717806807791268.0
10393.367589686048,10393.36658309117,10393.258496282908,10393.890423724302,5663027441866153.0,5675674052038610.0
10410.435809311024,10410.434208959547,10410.349033232498,10410.644049236333,5672632710902987.0,5680543817287626.0
10411.36998470458,10411.370208283592,10411.250580659658,10412.747263082616,5696583398718658.0,5711423362048591.0
10394.318636466061,10394.3194570703,10394.230679885952,10394.339698614614,5785988404278578.0,5794153806599946.0
10393.026064249945,10393.023899440725,10392.902196535808,10393.776542932063,5684604585414899.0,5700383162603839.0
10388.825211024056,10388.823344740811,10388.71862913333,10386.818930281273,5735915075493714.0,5748028531049841.0
10413.045978857343,10413.044337089626,10412.94774257392,10412.933432414147,5675007790501419.0,5685352402374570.0
10412.406251372277,10412.40746379489,10412.320511908852,10412.642384134544,5734688227805262.0,5742378676138029.0
10409.92507432371,10409.923066001802,10409.813965630576,10411.221442295657,5775607532531161.0,5788685486544582.0
10411.806014275327,10411.806417441674,10411.707797331932,10413.467714274439,5739852365535488.0,5750192890898555.0
10401.700284269962,10401.70224619221,10401.614158495668,10402.78194376202,5766014584105039.0,5773789893694422.0
10436.407204203351,10436.404944974203,10436.242884417463,10438.084025889222,5686296371154787.0,5710708175393861.0
10407.349870954458,10407.351110814325,10407.236423652766,10410.468329380412,5887188734235018.0,5900762503640717.0
10390.651013819304,10390.6507108288,10390.544368050492,10390.37903904677,5749105382247731.0,5761232664541222.0
10408.285780699845,10408.2873601854,10408.177799766894,10411.30939846469,5677395794095354.0,5689809309517637.0
10404.885973521044,10404.883999167389,10404.760054808305,10406.107247995167,5668826682612589.0,5685046583587233.0
10394.977840609605,10394.979832597815,10394.857436879129,10396.569369006947,5778128625958275.0,5793173722852720.0
10409.875501250504,10409.878197016282,10409.791885187245,10413.610032992141,5758233897006031.0,5765474156973731.0
10413.882274367617,10413.88163767851,10413.789881670073,10413.571429828988,5704033818949888.0,5713137133672837.0
10406.213946519812,10406.212732765984,10406.07010733194,10407.117793342744,5812510510722696.0,5832534955281628.0
10389.896188717432,10389.895281931094,10389.809162517859,10392.365725283247,5746589981924115.0,5754559193903586.0
10404.19739172939,10404.196979712395,10404.11371053474,10405.286697706431,5724509799741512.0,5731765664748797.0
10414.269482174246,10414.26797788457,10414.147325345997,10414.449850688356,5759313950185201.0,5774739877585667.0
10413.760924365457,10413.759002319546,10413.651374433179,10410.86169803336,5654873082268125.0,5667620874869331.0
10392.532945875546,10392.533113358835,10392.421283127867,10391.839229460258,5729215172685408.0,5742406264278762.0
10406.928633236992,10406.9294455872,10406.785624180216,10407.173522014327,5713401883039307.0,5733250764957001.0
10390.245790752646,10390.24737316532,10390.141931876133,10389.888839959118,5777089751808505.0,5788626327749787.0
10409.537618849832,10409.535081902612,10409.413423104796,10410.836942428945,5725014951164720.0,5740871569621620.0
10398.015431525837,10398.014501729082,10397.918109912453,10396.185628229532,5820962722692152.0,5831113570734165.0
10397.838450350218,10397.840962117503,10397.696347754836,10397.364439733845,5781134498995636.0,5800782963010529.0
10415.53084900716,10415.53014117629,10415.432737200923,10414.575623804114,5724217301638363.0,5734535425478060.0
10409.998392327903,10409.998758922617,10409.875643043371,10411.115004904417,5739482243046491.0,5755031959133759.0
10400.966285878874,10400.968560694168,10400.830254223161,10402.478443244141,5736573527411991.0,5754936773356397.0
10396.057958995727,10396.058972731702,10395.942609372303,10396.56251431159,5700227249867106.0,5714201077026695.0
10413.83117575178,10413.833497867538,10413.715259169396,10413.217957827339,5770474936383783.0,5784575126294223.0
10400.487765319742,10400.486617895007,10400.391423564868,10399.520589696423,5732502546641707.0,5742445441471236.0
10396.648639902465,10396.650586855045,10396.521196001662,10395.734882737228,5769454366585030.0,5785993176368494.0
10410.952479226366,10410.952555847183,10410.861846636164,10409.811428644287,5713755974968711.0,5722485914680946.0
10385.539645936953,10385.540678508924,10385.423293070427,10385.99706780207,5734536225351971.0,5748719039954020.0
10395.448591283417,10395.448384721221,10395.33297397591,10396.557806979115,5806500485775337.0,5820530868650492.0
10411.127930683562,10411.127844260605,10411.028886066035,10411.339635627213,5722195312699724.0,5732711615940627.0
10417.244417095562,10417.242401770132,10417.141574067557,10417.424426028843,5741518179390719.0,5752841589484628.0
10408.397537668045,10408.397254474297,10408.265912378285,10409.020360472377,5672442105428984.0,5689875471621960.0
10397.573352078582,10397.574659989654,10397.494290569792,10395.779452289222,5798331671129989.0,5804609830229425.0
10411.417296365958,10411.414629645073,10411.302285455697,10411.492618914912,5756003012773897.0,5769910037638466.0
10395.08026313632,10395.080281526545,10394.99604691667,10396.297793185042,5621450393457590.0,5628822539739771.0
10411.799846705966,10411.800422767088,10411.677454372353,10412.0614576295,5661557048073400.0,5677031827719776.0
10431.811022254817,10431.808826522216,10431.681004717195,10430.37006282537,5783238114562151.0,5800344896082031.0
10391.174808817676,10391.173912304152,10391.053902684842,10392.475736401746,5844687793267263.0,5859837706541111.0
10410.425484752293,10410.42705526482,10410.299238802703,10412.505928846827,5685896953925289.0,5702189382594524.0
10397.618820363783,10397.616203853748,10397.534367707123,10398.258534681385,5755692306285021.0,5763113836952074.0
10414.031284757986,10414.029291046261,10413.903084369884,10414.514013045206,5677529110534730.0,5694238701486577.0
10409.280840359375,10409.280736923029,10409.171681101681,10408.156648650287,5767224391557249.0,5779888275238490.0
10405.252927929178,10405.251599632586,10405.1224504593,10405.444058713503,5694073121307458.0,5711260780509559.0
10408.073010589014,10408.07224120261,10407.9456242923,10408.876740386218,5679589542621885.0,5696122759742271.0
10383.819295013996,10383.819710374171,10383.679095538739,10382.142834215763,5678256307168698.0,5697489315843216.0
10411.902818513418,10411.9040959888,10411.770740090586,10410.225480865452,5798094953750018.0,5815626884888705.0
10408.99824200388,10408.997150010515,10408.868248915143,10408.716863499048,5669058728925014.0,5686145949455209.0
10413.271395097983,10413.27001765497,10413.171020150423,10414.419656237053,5697865085731860.0,5708663957758524.0
10412.691659589913,10412.692196843616,10412.58865759897,10411.672518858863,5711423440653651.0,5722780264400718.0
10391.282303758971,10391.28292421388,10391.163208991271,10389.971177746758,5708227091011523.0,5722993121968748.0
10388.729498073235,10388.727941663528,10388.626018610774,10390.68192277946,5701031229672140.0,5712487250791243.0
10410.723553190666,10410.724295215241,10410.615431994498,10409.049001644427,5721461809877308.0,5733905555627594.0
10415.086890892038,10415.085507614933,10414.976115170664,10414.05036201159,5670328709240722.0,5683337194480665.0
10407.657009701066,10407.657264490359,10407.540029917214,10407.886124534445,5746349174966678.0,5760672947663938.0
10378.999313483631,10378.999263777267,10378.910824180102,10378.990946187996,5647638434283180.0,5655920010735663.0
10399.824302499888,10399.824707634742,10399.714568086694,10403.520852948637,5793908847495359.0,5806692776993780.0
10410.638488481667,10410.639269620413,10410.499438676583,10409.98044361273,5846045329457551.0,5865056788993979.0
10388.500561971901,10388.500780117274,10388.376436070079,10390.522460158569,5721769256137227.0,5737600234208118.0
10410.581480222461,10410.582222193012,10410.465638948388,10411.41390287419,5694879507380298.0,5708962588060933.0
10413.33753972697,10413.33900043164,10413.260242637536,10412.794768884247,5708456743955418.0,5714353718248331.0
10392.649304931421,10392.65065011669,10392.524341844386,10393.992004694392,5714778768617533.0,5730789355604793.0
10408.042803949636,10408.044197396843,10407.954477384168,10409.433254387219,5678014991499628.0,5686255862941311.0
10405.616194744112,10405.617897178563,10405.508826468369,10406.19205239611,5653892278485010.0,5666175269329927.0
10411.473818781724,10411.473295354173,10411.335720148687,10409.722567124263,5707261555948278.0,5726071698572858.0
10407.939543692668,10407.939400599798,10407.799280881616,10410.35894852428,5757011153150341.0,5776277925704783.0
10408.362970482925,10408.362980874917,10408.2366096906,10409.414600216565,5683120153572019.0,5699435818969378.0
10411.478712741597,10411.479709505675,10411.380848991123,10410.764571989588,5844095458974337.0,5854360982712413.0
10388.569731941712,10388.57037746287,10388.47888202084,10389.480608805401,5731221447449342.0,5740001232594248.0
10403.17356410234,10403.172329619181,10403.055681755357,10404.845828990623,5687799180337477.0,5702312831259040.0
10391.876733613597,10391.875184925015,10391.742936812065,10391.905644033366,5860109400691423.0,5877992045307561.0
10380.134686067116,10380.133938679564,10380.014963479645,10380.844591990326,5687211560877569.0,5702105906188769.0
10412.760579346108,10412.762043093604,10412.660283768815,10414.154870726994,5651879123603516.0,5662661124138793.0
10414.951838397958,10414.949277411755,10414.831324447967,10412.734274942472,5703973220588143.0,5719050457257180.0
10408.250635940096,10408.251024705713,10408.161149264455,10405.95774406792,5708066289625498.0,5716553410927825.0
10409.322751855254,10409.320880317138,10409.216125010798,10408.728460305529,5712710753271938.0,5724836951587279.0
10391.17043492512,10391.16874569295,10391.065794032831,10393.470103503156,5670840605939347.0,5682543028096546.0
10387.762543346164,10387.762797095225,10387.613492454915,10390.880969589025,5858111591317995.0,5879223404790640.0
10416.781958542559,10416.780797740246,10416.666429191453,10415.496688888446,5742511205678740.0,5756530130873968.0
10417.982987959575,10417.981426362137,10417.86839410966,10417.48860689781,5684657950815299.0,5698478483139504.0
10413.394590824553,10413.393764741846,10413.265572378565,10414.463356571368,5666665986718324.0,5683548960922571.0
10410.858837582098,10410.859282797024,10410.739756948607,10409.823251321468,5730840298589663.0,5745611371367622.0
10390.270887793631,10390.268992700205,10390.147386813469,10392.53719023272,5697512090222340.0,5713211538067297.0
10414.255301616866,10414.254518270161,10414.188168694498,10413.961690549824,5738537639709935.0,5742275071999722.0
10392.70612118743,10392.707453345463,10392.61588574957,10394.637200891131,5668267787869509.0,5676916635879330.0
10411.03053678491,10411.029905535885,10410.929852554538,10410.647147477232,5790331033288277.0,5801195524318233.0
10409.407428435728,10409.407938342969,10409.320455839572,10409.646669822085,5707569109147774.0,5715522198695159.0
10406.582297212542,10406.58284845428,10406.453895343253,10407.932191789854,5784002655029543.0,5800750583373344.0
10391.410178537402,10391.408740586547,10391.316626968257,10392.08449758832,5670523883782341.0,5679875846161518.0
10410.571331805106,10410.571571391489,10410.460051547465,10411.76497562389,5791359906992832.0,5804474451855182.0
10412.421116774642,10412.42277286344,10412.322385689256,10412.374601608179,5755070013133922.0,5765519725618704.0
10391.815110891504,10391.812329064183,10391.68973485487,10391.761870944374,5674573736284742.0,5690671411054317.0
10428.176619899616,10428.17584837076,10428.082093530791,10428.912455723255,5728900841947742.0,5738456041173856.0
10391.07223518659,10391.070862351433,10390.990505036449,10392.35146106712,5772528881688601.0,5779375296607516.0
10396.499041352237,10396.49920381917,10396.369035996206,10398.418430611157,5751836675422265.0,5768918587392012.0
10421.404999540338,10421.40712554116,10421.296795106862,10421.912817015966,5737974473512952.0,5750437879769630.0
10414.604777458973,10414.603338540983,10414.524185327446,10413.98648039064,5689751927297670.0,5696348314629905.0
10403.13205236217,10403.131998783176,10403.001068773909,10403.946220580743,5722905679585332.0,5740199373567251.0
10390.412477820983,10390.412925048031,10390.294822437121,10390.874602369227,5675557869158935.0,5690018479703875.0
10422.080960620373,10422.080154151608,10421.964219240102,10422.496175361297,5675493882603581.0,5689772239722910.0
10412.626137131265,10412.628191287617,10412.525086379728,10414.408297124719,5761076602955916.0,5772018993295179.0
10389.552970279983,10389.55558654973,10389.449557303284,10389.971091053905,5699136138106946.0,5710578147408288.0
10395.819453991942,10395.821638770547,10395.723287064184,10395.228012922264,5728737678616283.0,5738643747359535.0
10402.0953119835,10402.0931962937,10402.003913255443,10402.39286235319,5766041879827778.0,5774935889328641.0
10411.806581385135,10411.805079421178,10411.687801627051,10411.547785087352,5738043688132786.0,5752751249670175.0
10396.858051221347,10396.85785498171,10396.748888387452,10398.401554314481,5695690029182160.0,5708352089636170.0
10410.346412484752,10410.346120245411,10410.256874302273,10409.162263710532,5804948050444634.0,5813445701030590.0
10406.925584073699,10406.927991643348,10406.836963831453,10408.844556845417,5742997259240365.0,5751300714824909.0
10413.846285252206,10413.846186814035,10413.716629753455,10414.308999288458,5682885310681810.0,5699903881378970.0
10411.61601933355,10411.614667358781,10411.506366740632,10413.608545085151,5673321753390456.0,5686090889355916.0
10390.734958729146,10390.73515488866,10390.657808106107,10393.104279758145,5832028557925262.0,5837904477349890.0
10409.749292354732,10409.750376540884,10409.601300423654,10409.419525466235,5718845902199927.0,5739755342066380.0
10407.161542662576,10407.16135360294,10407.053205458385,10408.328708568519,5703632950199125.0,5716121889521907.0
10389.817381909017,10389.817629914984,10389.704398949396,10391.114167926818,5741332588424080.0,5754802759037064.0
10380.29028300309,10380.290892753983,10380.16807222364,10381.67500444144,5678271464409417.0,5693692706865425.0
10389.761114413172,10389.762341060688,10389.627748888503,10391.460520322395,5694152637893829.0,5711942376173458.0
10408.771435127275,10408.768884839888,10408.669311857313,10410.121944847855,5798854538950479.0,5810024481774291.0
10394.952521881292,10394.95269354681,10394.87191030178,10393.716316158265,5714448718746901.0,5721056603655516.0
10414.76467368589,10414.76414824744,10414.680067032012,10413.551707478815,5789439821362340.0,5796888978567972.0
10412.943113055708,10412.94312845146,10412.845026755747,10413.214153891648,5702609322363704.0,5712922079669651.0
10414.640098227954,10414.639781523561,10414.574122347482,10412.637611004331,5636533177656807.0,5640024564088510.0
10410.214239562143,10410.216348258964,10410.10117404309,10408.572862240944,5705310131251349.0,5718803674467826.0
10392.96004216924,10392.958986486254,10392.85540622534,10392.408330701051,5691522412439418.0,5703223996372777.0
10408.189590907501,10408.191013770413,10408.089724174031,10409.879323779955,5708151280487381.0,5718842119789496.0
10402.75681182682,10402.756402524274,10402.639640051568,10402.364496867522,5735771770010367.0,5750134483499601.0
10411.211379485896,10411.211929225581,10411.090718907972,10414.210390914164,5840807596343384.0,5855914334980294.0
10399.476218517742,10399.474747749602,10399.333706108457,10400.048452048053,5740851027719030.0,5760587865059043.0
10395.738504284956,10395.736555812959,10395.616104216944,10393.414268807985,5754785427510638.0,5770254176258462.0
10414.693683219612,10414.691898541187,10414.610509648526,10412.681201655332,5604030455943753.0,5611175197451496.0
10405.882056398408,10405.881093708536,10405.751688104012,10406.910937458744,5707600880567191.0,5724765770833266.0
10401.808255986914,10401.808505290073,10401.706735531612,10403.303617527892,5707301227361846.0,5718342825330741.0
10411.875496297263,10411.874986071289,10411.769280464712,10410.192087787704,5779259289954111.0,5791298593756420.0
10408.971234362984,10408.969245251656,10408.861564528868,10410.533437341202,5694184928275449.0,5706957152318658.0
10406.542137213979,10406.545833210694,10406.419402609028,10406.30339308352,5781529941424872.0,5797074868643881.0
10407.800035649841,10407.797745969872,10407.633831603023,10409.262850993271,5669691941628896.0,5694465733664660.0
10413.079989424494,10413.080428959564,10412.954065075737,10413.1470248246,5688997438755995.0,5705223031426272.0
10408.18341837881,10408.184802092857,10408.095714607685,10406.101363202943,5776989263379480.0,5785097883716845.0
10383.748861719403,10383.7507091629,10383.610490010871,10384.5870185701,5688222855928561.0,5707068679607661.0
10411.687306408885,10411.686137144969,10411.559760589276,10410.80455471259,5681120797914586.0,5697689983412707.0
10412.706003831809,10412.708537563369,10412.635415301867,10411.340666931765,5742522619204817.0,5746995013047352.0
10415.571630861663,10415.569716028669,10415.47952670988,10415.03813010819,5720402111245650.0,5729443893177825.0
10391.439038301693,10391.438947654458,10391.325514341968,10391.462955864336,5762293430230531.0,5775878738548704.0
